station,hour,in_count,out_count
将台,3,0,0
将台,4,0,0
将台,5,0,25
将台,6,38,87
将台,7,304,156
将台,8,759,201
将台,9,689,108
将台,10,223,72
将台,11,95,80
将台,12,91,90
将台,13,118,83
将台,14,75,88
将台,15,103,93
将台,16,88,153
将台,17,125,443
将台,18,206,580
将台,19,159,368
将台,20,85,208
将台,21,64,117
将台,22,57,47
将台,23,3,0
小园,0,0,1
小园,1,0,0
小园,2,0,0
小园,3,0,0
小园,4,0,0
小园,5,2,12
小园,6,1,36
小园,7,11,82
小园,8,7,39
小园,9,5,8
小园,10,1,6
小园,11,1,6
小园,12,0,8
小园,13,2,4
小园,14,4,3
小园,15,4,3
小园,16,8,8
小园,17,10,8
小园,18,47,10
小园,19,33,2
小园,20,28,1
小园,21,20,3
小园,22,18,0
小园,23,7,3
小红门,0,0,0
小红门,1,0,0
小红门,2,0,0
小红门,3,0,0
小红门,4,0,0
小红门,5,0,20
小红门,6,6,113
小红门,7,11,218
小红门,8,16,173
小红门,9,8,72
小红门,10,8,27
小红门,11,12,24
小红门,12,14,17
小红门,13,18,18
小红门,14,21,17
小红门,15,31,9
小红门,16,44,18
小红门,17,70,21
小红门,18,155,15
小红门,19,136,6
小红门,20,80,9
小红门,21,47,11
小红门,22,56,4
小红门,23,14,0
屯佃,0,0,0
屯佃,1,0,0
屯佃,2,0,0
屯佃,3,0,0
屯佃,4,0,0
屯佃,5,0,23
屯佃,6,1,61
屯佃,7,6,132
屯佃,8,8,79
屯佃,9,5,26
屯佃,10,13,13
屯佃,11,8,8
屯佃,12,7,14
屯佃,13,10,12
屯佃,14,8,6
屯佃,15,12,8
屯佃,16,15,5
屯佃,17,32,10
屯佃,18,66,7
屯佃,19,83,4
屯佃,20,48,5
屯佃,21,32,2
屯佃,22,27,0
屯佃,23,4,0
崇文门,0,0,0
崇文门,1,0,0
崇文门,2,0,0
崇文门,3,0,0
崇文门,4,0,0
崇文门,5,12,5
崇文门,6,132,81
崇文门,7,488,298
崇文门,8,518,361
崇文门,9,337,228
崇文门,10,229,166
崇文门,11,178,197
崇文门,12,191,159
崇文门,13,183,204
崇文门,14,150,225
崇文门,15,156,252
崇文门,16,196,292
崇文门,17,301,405
崇文门,18,376,307
崇文门,19,161,189
崇文门,20,114,205
崇文门,21,61,138
崇文门,22,40,76
崇文门,23,11,2
崔各庄,0,0,0
崔各庄,1,0,0
崔各庄,2,0,0
崔各庄,3,0,0
崔各庄,4,0,0
崔各庄,5,0,18
崔各庄,6,8,52
崔各庄,7,16,58
崔各庄,8,32,60
崔各庄,9,17,34
崔各庄,10,16,16
崔各庄,11,5,14
崔各庄,12,12,18
崔各庄,13,13,14
崔各庄,14,4,8
崔各庄,15,14,15
崔各庄,16,21,13
崔各庄,17,34,28
崔各庄,18,61,20
崔各庄,19,66,15
崔各庄,20,34,9
崔各庄,21,32,12
崔各庄,22,16,1
崔各庄,23,3,0
巩华城,0,0,0
巩华城,1,0,0
巩华城,2,0,0
巩华城,3,0,0
巩华城,4,0,0
巩华城,5,0,1
巩华城,6,2,27
巩华城,7,4,42
巩华城,8,4,20
巩华城,9,4,13
巩华城,10,3,9
巩华城,11,0,3
巩华城,12,1,2
巩华城,13,4,2
巩华城,14,5,2
巩华城,15,5,4
巩华城,16,10,5
巩华城,17,13,3
巩华城,18,21,3
巩华城,19,21,1
巩华城,20,13,1
巩华城,21,8,0
巩华城,22,6,0
巩华城,23,3,0
巴沟,0,0,0
巴沟,1,0,0
巴沟,2,0,0
巴沟,3,0,0
巴沟,4,0,0
巴沟,5,0,4
巴沟,6,47,49
巴沟,7,196,217
巴沟,8,324,220
巴沟,9,150,109
巴沟,10,76,64
巴沟,11,96,67
巴沟,12,73,76
巴沟,13,68,67
巴沟,14,74,62
巴沟,15,76,71
巴沟,16,81,89
巴沟,17,152,155
巴沟,18,157,189
巴沟,19,131,122
巴沟,20,56,85
巴沟,21,51,79
巴沟,22,31,18
巴沟,23,8,1
常营,0,1,0
常营,1,0,0
常营,2,0,0
常营,3,0,0
常营,4,0,3
常营,5,0,38
常营,6,13,269
常营,7,84,486
常营,8,196,360
常营,9,133,237
常营,10,73,101
常营,11,86,71
常营,12,91,91
常营,13,76,80
常营,14,71,68
常营,15,97,72
常营,16,163,84
常营,17,266,133
常营,18,453,189
常营,19,398,118
常营,20,228,115
常营,21,145,93
常营,22,75,51
常营,23,32,2
平乐园,0,0,0
平乐园,1,0,0
平乐园,2,0,0
平乐园,3,0,0
平乐园,4,0,0
平乐园,5,2,8
平乐园,6,13,36
平乐园,7,49,113
平乐园,8,126,130
平乐园,9,78,86
平乐园,10,37,27
平乐园,11,27,29
平乐园,12,34,31
平乐园,13,28,46
平乐园,14,27,39
平乐园,15,37,29
平乐园,16,30,34
平乐园,17,73,82
平乐园,18,91,119
平乐园,19,84,46
平乐园,20,49,34
平乐园,21,37,20
平乐园,22,20,14
平乐园,23,1,0
平安里,0,0,0
平安里,1,0,0
平安里,2,0,0
平安里,3,0,0
平安里,4,0,0
平安里,5,5,10
平安里,6,66,34
平安里,7,321,145
平安里,8,216,137
平安里,9,105,78
平安里,10,53,56
平安里,11,54,60
平安里,12,53,62
平安里,13,67,59
平安里,14,55,77
平安里,15,79,99
平安里,16,94,109
平安里,17,111,216
平安里,18,146,146
平安里,19,62,85
平安里,20,59,77
平安里,21,39,63
平安里,22,26,27
平安里,23,4,2
平西府,0,0,0
平西府,1,0,0
平西府,2,0,0
平西府,3,0,0
平西府,4,0,0
平西府,5,0,20
平西府,6,11,85
平西府,7,48,310
平西府,8,37,298
平西府,9,8,98
平西府,10,17,36
平西府,11,10,13
平西府,12,17,23
平西府,13,11,23
平西府,14,23,17
平西府,15,29,14
平西府,16,38,25
平西府,17,67,52
平西府,18,169,30
平西府,19,186,9
平西府,20,103,9
平西府,21,94,8
平西府,22,74,3
平西府,23,17,0
广安门内,0,0,0
广安门内,1,0,0
广安门内,2,0,0
广安门内,3,0,0
广安门内,4,0,0
广安门内,5,4,3
广安门内,6,60,43
广安门内,7,355,149
广安门内,8,464,164
广安门内,9,195,120
广安门内,10,90,94
广安门内,11,85,103
广安门内,12,85,86
广安门内,13,100,94
广安门内,14,72,95
广安门内,15,73,107
广安门内,16,68,134
广安门内,17,166,267
广安门内,18,198,234
广安门内,19,110,100
广安门内,20,45,76
广安门内,21,29,31
广安门内,22,27,16
广安门内,23,3,2
广渠门内,0,0,0
广渠门内,1,0,0
广渠门内,2,0,0
广渠门内,3,0,0
广渠门内,4,0,0
广渠门内,5,1,7
广渠门内,6,50,53
广渠门内,7,125,165
广渠门内,8,266,124
广渠门内,9,110,93
广渠门内,10,42,33
广渠门内,11,44,43
广渠门内,12,44,40
广渠门内,13,55,43
广渠门内,14,62,42
广渠门内,15,52,59
广渠门内,16,62,71
广渠门内,17,114,189
广渠门内,18,144,173
广渠门内,19,80,87
广渠门内,20,43,58
广渠门内,21,42,38
广渠门内,22,20,16
广渠门内,23,2,1
广渠门外,0,0,1
广渠门外,1,0,0
广渠门外,2,0,0
广渠门外,3,0,0
广渠门外,4,0,0
广渠门外,5,0,9
广渠门外,6,33,62
广渠门外,7,105,156
广渠门外,8,145,126
广渠门外,9,98,85
广渠门外,10,45,43
广渠门外,11,34,42
广渠门外,12,31,24
广渠门外,13,28,30
广渠门外,14,38,38
广渠门外,15,35,42
广渠门外,16,57,73
广渠门外,17,109,131
广渠门外,18,134,118
广渠门外,19,76,53
广渠门外,20,44,37
广渠门外,21,42,20
广渠门外,22,21,11
广渠门外,23,4,1
广阳城,0,0,0
广阳城,1,0,0
广阳城,2,0,0
广阳城,3,0,0
广阳城,4,0,0
广阳城,5,1,21
广阳城,6,6,89
广阳城,7,11,155
广阳城,8,45,91
广阳城,9,15,21
广阳城,10,14,15
广阳城,11,11,13
广阳城,12,10,7
广阳城,13,7,12
广阳城,14,13,7
广阳城,15,12,9
广阳城,16,28,13
广阳城,17,38,35
广阳城,18,105,25
广阳城,19,89,14
广阳城,20,34,5
广阳城,21,33,6
广阳城,22,24,4
广阳城,23,8,1
廖公庄,0,0,0
廖公庄,1,0,0
廖公庄,2,0,0
廖公庄,3,0,0
廖公庄,4,0,0
廖公庄,5,2,8
廖公庄,6,6,43
廖公庄,7,16,78
廖公庄,8,28,91
廖公庄,9,11,24
廖公庄,10,10,15
廖公庄,11,6,12
廖公庄,12,10,15
廖公庄,13,8,14
廖公庄,14,9,10
廖公庄,15,14,6
廖公庄,16,21,11
廖公庄,17,37,28
廖公庄,18,50,23
廖公庄,19,50,10
廖公庄,20,27,4
廖公庄,21,13,3
廖公庄,22,27,1
廖公庄,23,5,0
建国门,0,0,1
建国门,1,0,0
建国门,2,0,0
建国门,3,0,0
建国门,4,0,0
建国门,5,7,4
建国门,6,54,23
建国门,7,281,100
建国门,8,787,100
建国门,9,491,86
建国门,10,158,83
建国门,11,67,107
建国门,12,80,87
建国门,13,100,61
建国门,14,81,85
建国门,15,52,132
建国门,16,68,132
建国门,17,87,441
建国门,18,102,456
建国门,19,54,203
建国门,20,28,110
建国门,21,20,79
建国门,22,17,33
建国门,23,7,2
张自忠路,0,0,0
张自忠路,1,0,0
张自忠路,2,0,0
张自忠路,3,0,0
张自忠路,4,0,0
张自忠路,5,2,7
张自忠路,6,35,29
张自忠路,7,148,82
张自忠路,8,103,71
张自忠路,9,106,40
张自忠路,10,45,38
张自忠路,11,17,36
张自忠路,12,32,43
张自忠路,13,35,21
张自忠路,14,39,34
张自忠路,15,35,64
张自忠路,16,42,73
张自忠路,17,48,143
张自忠路,18,50,76
张自忠路,19,52,51
张自忠路,20,21,45
张自忠路,21,18,33
张自忠路,22,19,9
张自忠路,23,4,1
张郭庄,0,0,0
张郭庄,1,0,0
张郭庄,2,0,0
张郭庄,3,0,0
张郭庄,4,0,0
张郭庄,5,0,31
张郭庄,6,5,137
张郭庄,7,19,287
张郭庄,8,34,138
张郭庄,9,13,52
张郭庄,10,20,25
张郭庄,11,18,17
张郭庄,12,18,16
张郭庄,13,19,20
张郭庄,14,24,14
张郭庄,15,23,17
张郭庄,16,42,24
张郭庄,17,66,23
张郭庄,18,155,14
张郭庄,19,127,8
张郭庄,20,47,8
张郭庄,21,31,6
张郭庄,22,16,0
张郭庄,23,0,0
德茂,0,0,0
德茂,1,0,0
德茂,2,0,0
德茂,3,0,0
德茂,4,0,0
德茂,5,0,5
德茂,6,2,22
德茂,7,12,39
德茂,8,10,26
德茂,9,5,19
德茂,10,3,4
德茂,11,8,4
德茂,12,6,4
德茂,13,6,6
德茂,14,9,8
德茂,15,9,6
德茂,16,16,8
德茂,17,21,11
德茂,18,19,10
德茂,19,20,5
德茂,20,17,8
德茂,21,12,8
德茂,22,6,1
德茂,23,1,0
惠新西街北口,0,0,0
惠新西街北口,1,0,0
惠新西街北口,2,0,0
惠新西街北口,3,0,0
惠新西街北口,4,0,0
惠新西街北口,5,3,10
惠新西街北口,6,59,79
惠新西街北口,7,294,207
惠新西街北口,8,499,186
惠新西街北口,9,300,126
惠新西街北口,10,106,74
惠新西街北口,11,72,63
惠新西街北口,12,84,73
惠新西街北口,13,70,72
惠新西街北口,14,81,65
惠新西街北口,15,69,84
惠新西街北口,16,85,162
惠新西街北口,17,139,368
惠新西街北口,18,170,355
惠新西街北口,19,126,154
惠新西街北口,20,72,107
惠新西街北口,21,58,86
惠新西街北口,22,45,46
惠新西街北口,23,12,1
惠新西街南口,0,0,0
惠新西街南口,1,0,0
惠新西街南口,2,0,0
惠新西街南口,3,0,0
惠新西街南口,4,0,0
惠新西街南口,5,2,9
惠新西街南口,6,70,65
惠新西街南口,7,237,198
惠新西街南口,8,267,265
惠新西街南口,9,183,134
惠新西街南口,10,80,58
惠新西街南口,11,52,63
惠新西街南口,12,46,68
惠新西街南口,13,68,67
惠新西街南口,14,44,69
惠新西街南口,15,55,71
惠新西街南口,16,69,123
惠新西街南口,17,151,233
惠新西街南口,18,194,180
惠新西街南口,19,114,112
惠新西街南口,20,82,71
惠新西街南口,21,60,52
惠新西街南口,22,41,28
惠新西街南口,23,15,4
慈寿寺,0,2,2
慈寿寺,1,0,0
慈寿寺,2,0,0
慈寿寺,3,0,0
慈寿寺,4,0,1
慈寿寺,5,3,7
慈寿寺,6,30,59
慈寿寺,7,95,205
慈寿寺,8,125,178
慈寿寺,9,59,61
慈寿寺,10,20,32
慈寿寺,11,25,35
慈寿寺,12,21,24
慈寿寺,13,27,32
慈寿寺,14,30,26
慈寿寺,15,43,21
慈寿寺,16,54,57
慈寿寺,17,96,131
慈寿寺,18,145,94
慈寿寺,19,77,50
慈寿寺,20,61,29
慈寿寺,21,45,17
慈寿寺,22,22,6
慈寿寺,23,7,0
成寿寺,0,0,0
成寿寺,1,0,0
成寿寺,2,0,0
成寿寺,3,0,0
成寿寺,4,0,0
成寿寺,5,2,17
成寿寺,6,16,117
成寿寺,7,83,377
成寿寺,8,99,361
成寿寺,9,44,149
成寿寺,10,34,71
成寿寺,11,35,43
成寿寺,12,40,46
成寿寺,13,40,38
成寿寺,14,44,41
成寿寺,15,56,45
成寿寺,16,50,49
成寿寺,17,132,112
成寿寺,18,248,84
成寿寺,19,203,25
成寿寺,20,144,23
成寿寺,21,85,16
成寿寺,22,75,6
成寿寺,23,21,1
房山城关,0,0,0
房山城关,1,0,0
房山城关,2,0,0
房山城关,3,0,0
房山城关,4,0,0
房山城关,5,0,12
房山城关,6,4,33
房山城关,7,9,42
房山城关,8,7,16
房山城关,9,4,4
房山城关,10,9,7
房山城关,11,5,4
房山城关,12,6,4
房山城关,13,6,7
房山城关,14,2,2
房山城关,15,5,11
房山城关,16,16,8
房山城关,17,14,10
房山城关,18,36,5
房山城关,19,14,5
房山城关,20,11,6
房山城关,21,9,0
房山城关,22,5,0
房山城关,23,0,0
新宫,0,0,0
新宫,1,0,0
新宫,2,0,0
新宫,3,0,0
新宫,4,0,0
新宫,5,2,33
新宫,6,21,321
新宫,7,84,526
新宫,8,115,499
新宫,9,70,195
新宫,10,74,96
新宫,11,61,86
新宫,12,64,63
新宫,13,66,74
新宫,14,66,53
新宫,15,99,66
新宫,16,136,79
新宫,17,237,100
新宫,18,436,117
新宫,19,341,50
新宫,20,197,44
新宫,21,163,28
新宫,22,97,17
新宫,23,18,1
新街口,0,0,0
新街口,1,0,0
新街口,2,0,0
新街口,3,0,0
新街口,4,0,0
新街口,5,0,9
新街口,6,33,22
新街口,7,150,94
新街口,8,207,110
新街口,9,89,52
新街口,10,58,42
新街口,11,37,51
新街口,12,42,43
新街口,13,69,53
新街口,14,46,46
新街口,15,42,60
新街口,16,59,80
新街口,17,98,171
新街口,18,87,109
新街口,19,50,63
新街口,20,32,44
新街口,21,26,32
新街口,22,15,8
新街口,23,4,1
方庄,0,0,0
方庄,1,0,0
方庄,2,0,0
方庄,3,0,0
方庄,4,0,0
方庄,5,0,9
方庄,6,23,55
方庄,7,76,187
方庄,8,155,218
方庄,9,59,114
方庄,10,37,49
方庄,11,37,41
方庄,12,38,41
方庄,13,35,40
方庄,14,38,32
方庄,15,44,37
方庄,16,70,66
方庄,17,82,117
方庄,18,159,65
方庄,19,120,42
方庄,20,83,24
方庄,21,49,16
方庄,22,42,9
方庄,23,1,0
旧宫,0,0,0
旧宫,1,0,0
旧宫,2,0,0
旧宫,3,0,0
旧宫,4,0,0
旧宫,5,0,10
旧宫,6,14,98
旧宫,7,33,256
旧宫,8,61,264
旧宫,9,48,98
旧宫,10,41,38
旧宫,11,34,37
旧宫,12,50,38
旧宫,13,36,40
旧宫,14,42,44
旧宫,15,38,28
旧宫,16,49,29
旧宫,17,127,52
旧宫,18,249,63
旧宫,19,169,28
旧宫,20,106,23
旧宫,21,58,15
旧宫,22,49,6
旧宫,23,6,0
昌平,0,0,0
昌平,1,0,0
昌平,2,0,0
昌平,3,0,0
昌平,4,0,0
昌平,5,0,30
昌平,6,20,213
昌平,7,73,358
昌平,8,80,210
昌平,9,58,93
昌平,10,46,54
昌平,11,39,48
昌平,12,43,40
昌平,13,55,43
昌平,14,46,42
昌平,15,53,54
昌平,16,78,56
昌平,17,114,79
昌平,18,234,65
昌平,19,208,43
昌平,20,152,27
昌平,21,112,29
昌平,22,60,18
昌平,23,25,1
昌平东关,0,0,0
昌平东关,1,0,0
昌平东关,2,0,0
昌平东关,3,0,0
昌平东关,4,0,0
昌平东关,5,0,11
昌平东关,6,14,72
昌平东关,7,48,126
昌平东关,8,59,87
昌平东关,9,31,38
昌平东关,10,23,20
昌平东关,11,27,23
昌平东关,12,18,20
昌平东关,13,34,22
昌平东关,14,22,22
昌平东关,15,27,16
昌平东关,16,42,44
昌平东关,17,59,56
昌平东关,18,110,30
昌平东关,19,103,13
昌平东关,20,72,16
昌平东关,21,39,16
昌平东关,22,32,3
昌平东关,23,13,1
昌平西山口,0,0,0
昌平西山口,1,0,0
昌平西山口,2,0,0
昌平西山口,3,0,0
昌平西山口,4,0,0
昌平西山口,5,0,4
昌平西山口,6,2,26
昌平西山口,7,15,55
昌平西山口,8,19,28
昌平西山口,9,12,11
昌平西山口,10,4,7
昌平西山口,11,6,6
昌平西山口,12,6,8
昌平西山口,13,6,9
昌平西山口,14,9,10
昌平西山口,15,10,15
昌平西山口,16,16,22
昌平西山口,17,15,15
昌平西山口,18,22,8
昌平西山口,19,23,6
昌平西山口,20,14,2
昌平西山口,21,15,2
昌平西山口,22,6,2
昌平西山口,23,5,0
星城,0,0,0
星城,1,0,0
星城,2,0,0
星城,3,0,0
星城,4,0,0
星城,5,0,10
星城,6,1,41
星城,7,9,58
星城,8,3,21
星城,9,4,10
星城,10,0,7
星城,11,5,5
星城,12,1,4
星城,13,3,5
星城,14,7,2
星城,15,8,4
星城,16,11,3
星城,17,27,4
星城,18,32,1
星城,19,26,2
星城,20,14,2
星城,21,14,3
星城,22,6,0
星城,23,0,0
景泰,0,0,0
景泰,1,0,0
景泰,2,0,0
景泰,3,0,0
景泰,4,0,0
景泰,5,1,6
景泰,6,21,44
景泰,7,61,154
景泰,8,36,128
景泰,9,25,57
景泰,10,12,35
景泰,11,13,14
景泰,12,16,28
景泰,13,18,27
景泰,14,15,25
景泰,15,22,24
景泰,16,40,33
景泰,17,58,53
景泰,18,99,48
景泰,19,93,13
景泰,20,39,10
景泰,21,41,10
景泰,22,38,9
景泰,23,2,0
望京,0,0,0
望京,1,0,0
望京,2,0,0
望京,3,0,0
望京,4,0,0
望京,5,0,7
望京,6,37,52
望京,7,130,183
望京,8,275,198
望京,9,291,108
望京,10,115,54
望京,11,63,48
望京,12,53,45
望京,13,60,51
望京,14,60,52
望京,15,53,59
望京,16,71,86
望京,17,150,169
望京,18,192,233
望京,19,145,159
望京,20,85,139
望京,21,69,117
望京,22,42,39
望京,23,13,6
望京东,0,0,0
望京东,1,0,0
望京东,2,0,0
望京东,3,0,0
望京东,4,0,0
望京东,5,0,2
望京东,6,30,23
望京东,7,160,31
望京东,8,685,33
望京东,9,904,25
望京东,10,268,33
望京东,11,58,30
望京东,12,46,43
望京东,13,62,43
望京东,14,39,48
望京东,15,36,41
望京东,16,26,95
望京东,17,35,251
望京东,18,50,483
望京东,19,45,385
望京东,20,15,302
望京东,21,12,193
望京东,22,9,51
望京东,23,2,6
望京南,0,0,0
望京南,1,0,0
望京南,2,0,0
望京南,3,0,0
望京南,4,0,0
望京南,5,0,10
望京南,6,22,50
望京南,7,142,103
望京南,8,391,116
望京南,9,398,76
望京南,10,126,38
望京南,11,69,46
望京南,12,58,51
望京南,13,58,59
望京南,14,40,64
望京南,15,45,62
望京南,16,49,82
望京南,17,80,241
望京南,18,116,311
望京南,19,77,190
望京南,20,76,141
望京南,21,30,110
望京南,22,37,37
望京南,23,3,0
望京西,0,0,0
望京西,1,0,0
望京西,2,0,0
望京西,3,0,0
望京西,4,0,0
望京西,5,1,1
望京西,6,36,56
望京西,7,139,260
望京西,8,333,302
望京西,9,272,128
望京西,10,77,57
望京西,11,63,52
望京西,12,45,48
望京西,13,41,44
望京西,14,48,37
望京西,15,64,42
望京西,16,68,58
望京西,17,152,128
望京西,18,224,212
望京西,19,99,130
望京西,20,58,113
望京西,21,31,92
望京西,22,16,26
望京西,23,7,1
朝阳公园,0,0,0
朝阳公园,1,0,0
朝阳公园,2,0,0
朝阳公园,3,0,0
朝阳公园,4,0,0
朝阳公园,5,0,19
朝阳公园,6,16,32
朝阳公园,7,101,84
朝阳公园,8,142,104
朝阳公园,9,135,68
朝阳公园,10,59,44
朝阳公园,11,37,46
朝阳公园,12,32,42
朝阳公园,13,54,25
朝阳公园,14,34,44
朝阳公园,15,49,56
朝阳公园,16,35,58
朝阳公园,17,58,115
朝阳公园,18,87,116
朝阳公园,19,70,63
朝阳公园,20,46,44
朝阳公园,21,34,33
朝阳公园,22,25,8
朝阳公园,23,1,0
朝阳门,0,0,0
朝阳门,1,0,0
朝阳门,2,0,0
朝阳门,3,0,0
朝阳门,4,0,0
朝阳门,5,3,15
朝阳门,6,104,49
朝阳门,7,708,182
朝阳门,8,1541,154
朝阳门,9,865,127
朝阳门,10,356,124
朝阳门,11,211,122
朝阳门,12,150,129
朝阳门,13,198,166
朝阳门,14,163,172
朝阳门,15,137,222
朝阳门,16,112,298
朝阳门,17,180,995
朝阳门,18,200,951
朝阳门,19,97,577
朝阳门,20,63,321
朝阳门,21,58,198
朝阳门,22,29,92
朝阳门,23,12,8
木樨园,0,0,0
木樨园,1,0,0
木樨园,2,0,0
木樨园,3,0,0
木樨园,4,0,0
木樨园,5,0,2
木樨园,6,3,8
木樨园,7,27,24
木樨园,8,43,26
木樨园,9,41,10
木樨园,10,41,14
木樨园,11,33,24
木樨园,12,25,24
木樨园,13,16,41
木樨园,14,27,51
木樨园,15,22,52
木樨园,16,15,55
木樨园,17,18,34
木樨园,18,25,38
木樨园,19,14,30
木樨园,20,9,13
木樨园,21,10,5
木樨园,22,6,2
木樨园,23,2,1
木樨地,0,0,0
木樨地,1,0,0
木樨地,2,0,0
木樨地,3,0,0
木樨地,4,0,0
木樨地,5,6,5
木樨地,6,55,34
木樨地,7,282,150
木樨地,8,312,146
木樨地,9,101,67
木樨地,10,47,42
木樨地,11,48,42
木樨地,12,51,40
木樨地,13,55,64
木樨地,14,57,55
木樨地,15,53,79
木樨地,16,57,131
木樨地,17,106,271
木樨地,18,115,206
木樨地,19,65,77
木樨地,20,33,45
木樨地,21,42,45
木樨地,22,21,12
木樨地,23,5,2
朱辛庄,0,0,0
朱辛庄,1,0,0
朱辛庄,2,0,0
朱辛庄,3,0,0
朱辛庄,4,0,3
朱辛庄,5,0,34
朱辛庄,6,49,233
朱辛庄,7,92,574
朱辛庄,8,98,363
朱辛庄,9,67,197
朱辛庄,10,52,46
朱辛庄,11,47,40
朱辛庄,12,44,52
朱辛庄,13,32,48
朱辛庄,14,34,50
朱辛庄,15,51,48
朱辛庄,16,58,70
朱辛庄,17,130,84
朱辛庄,18,311,61
朱辛庄,19,314,75
朱辛庄,20,188,39
朱辛庄,21,145,25
朱辛庄,22,98,16
朱辛庄,23,34,2
来广营,0,0,0
来广营,1,0,0
来广营,2,0,0
来广营,3,0,0
来广营,4,0,0
来广营,5,0,9
来广营,6,12,36
来广营,7,99,86
来广营,8,395,118
来广营,9,448,58
来广营,10,122,38
来广营,11,46,50
来广营,12,53,37
来广营,13,41,38
来广营,14,39,38
来广营,15,44,62
来广营,16,31,58
来广营,17,44,141
来广营,18,69,302
来广营,19,73,219
来广营,20,40,126
来广营,21,23,92
来广营,22,22,19
来广营,23,4,0
杨庄,0,0,0
杨庄,1,0,0
杨庄,2,0,0
杨庄,3,0,0
杨庄,4,0,0
杨庄,5,0,13
杨庄,6,6,86
杨庄,7,48,251
杨庄,8,104,206
杨庄,9,37,59
杨庄,10,25,25
杨庄,11,28,21
杨庄,12,30,36
杨庄,13,31,33
杨庄,14,35,25
杨庄,15,28,18
杨庄,16,48,36
杨庄,17,110,67
杨庄,18,193,59
杨庄,19,154,22
杨庄,20,76,19
杨庄,21,61,16
杨庄,22,29,4
杨庄,23,10,0
林萃桥,0,0,0
林萃桥,1,0,0
林萃桥,2,0,0
林萃桥,3,0,0
林萃桥,4,0,2
林萃桥,5,1,3
林萃桥,6,19,42
林萃桥,7,78,121
林萃桥,8,113,77
林萃桥,9,75,37
林萃桥,10,20,30
林萃桥,11,19,16
林萃桥,12,7,29
林萃桥,13,27,14
林萃桥,14,23,16
林萃桥,15,23,24
林萃桥,16,21,39
林萃桥,17,45,69
林萃桥,18,79,89
林萃桥,19,44,57
林萃桥,20,37,36
林萃桥,21,19,22
林萃桥,22,17,2
林萃桥,23,3,0
果园,0,0,0
果园,1,0,0
果园,2,0,0
果园,3,0,0
果园,4,0,0
果园,5,0,20
果园,6,4,131
果园,7,15,258
果园,8,19,282
果园,9,19,94
果园,10,18,43
果园,11,22,26
果园,12,13,25
果园,13,33,20
果园,14,25,22
果园,15,26,25
果园,16,39,16
果园,17,90,21
果园,18,202,26
果园,19,178,10
果园,20,124,10
