station,hour,in_count,out_count
果园,21,64,9
果园,22,44,5
果园,23,27,1
枣园,0,0,0
枣园,1,0,0
枣园,2,0,0
枣园,3,0,0
枣园,4,0,0
枣园,5,1,27
枣园,6,18,172
枣园,7,25,305
枣园,8,61,259
枣园,9,41,96
枣园,10,37,45
枣园,11,40,36
枣园,12,37,70
枣园,13,41,44
枣园,14,42,43
枣园,15,55,46
枣园,16,76,31
枣园,17,136,48
枣园,18,232,35
枣园,19,266,40
枣园,20,115,16
枣园,21,98,19
枣园,22,73,12
枣园,23,12,0
枣营,0,0,0
枣营,1,0,0
枣营,2,0,0
枣营,3,0,0
枣营,4,0,0
枣营,5,0,2
枣营,6,13,14
枣营,7,54,35
枣营,8,151,38
枣营,9,84,25
枣营,10,35,15
枣营,11,34,20
枣营,12,17,17
枣营,13,22,30
枣营,14,25,28
枣营,15,20,24
枣营,16,32,41
枣营,17,43,68
枣营,18,71,101
枣营,19,40,74
枣营,20,23,58
枣营,21,13,33
枣营,22,12,33
枣营,23,1,0
柳芳,0,0,0
柳芳,1,0,0
柳芳,2,0,0
柳芳,3,0,0
柳芳,4,0,0
柳芳,5,1,4
柳芳,6,25,35
柳芳,7,142,103
柳芳,8,320,100
柳芳,9,162,65
柳芳,10,68,28
柳芳,11,25,38
柳芳,12,31,31
柳芳,13,37,36
柳芳,14,26,35
柳芳,15,22,51
柳芳,16,35,64
柳芳,17,67,198
柳芳,18,82,186
柳芳,19,42,89
柳芳,20,35,73
柳芳,21,30,43
柳芳,22,19,22
柳芳,23,5,1
栗园庄,0,0,0
栗园庄,1,0,0
栗园庄,2,0,0
栗园庄,3,0,0
栗园庄,4,0,0
栗园庄,5,0,3
栗园庄,6,0,11
栗园庄,7,4,17
栗园庄,8,6,14
栗园庄,9,3,8
栗园庄,10,3,3
栗园庄,11,2,2
栗园庄,12,3,8
栗园庄,13,7,3
栗园庄,14,7,6
栗园庄,15,1,6
栗园庄,16,3,3
栗园庄,17,11,6
栗园庄,18,18,3
栗园庄,19,9,5
栗园庄,20,4,1
栗园庄,21,7,1
栗园庄,22,5,2
栗园庄,23,2,0
桥户营,0,0,0
桥户营,1,0,0
桥户营,2,0,0
桥户营,3,0,0
桥户营,4,0,0
桥户营,5,1,2
桥户营,6,1,13
桥户营,7,4,50
桥户营,8,1,30
桥户营,9,3,6
桥户营,10,2,4
桥户营,11,1,5
桥户营,12,2,2
桥户营,13,1,3
桥户营,14,1,4
桥户营,15,1,2
桥户营,16,5,1
桥户营,17,12,1
桥户营,18,30,1
桥户营,19,24,6
桥户营,20,11,1
桥户营,21,14,0
桥户营,22,9,2
桥户营,23,2,0
桥湾,0,0,0
桥湾,1,0,0
桥湾,2,0,0
桥湾,3,0,0
桥湾,4,0,0
桥湾,5,0,6
桥湾,6,23,22
桥湾,7,90,42
桥湾,8,130,36
桥湾,9,54,26
桥湾,10,30,31
桥湾,11,26,30
桥湾,12,19,22
桥湾,13,20,21
桥湾,14,18,27
桥湾,15,23,21
桥湾,16,21,38
桥湾,17,40,81
桥湾,18,44,97
桥湾,19,25,14
桥湾,20,17,32
桥湾,21,14,14
桥湾,22,10,3
桥湾,23,2,1
梨园,0,0,0
梨园,1,0,0
梨园,2,0,0
梨园,3,0,0
梨园,4,0,0
梨园,5,0,53
梨园,6,8,220
梨园,7,34,402
梨园,8,48,286
梨园,9,34,139
梨园,10,35,46
梨园,11,29,51
梨园,12,41,50
梨园,13,42,38
梨园,14,56,31
梨园,15,53,38
梨园,16,64,33
梨园,17,122,35
梨园,18,288,47
梨园,19,297,20
梨园,20,163,17
梨园,21,89,12
梨园,22,80,1
梨园,23,34,0
森林公园南门,0,0,0
森林公园南门,1,0,0
森林公园南门,2,0,0
森林公园南门,3,0,0
森林公园南门,4,0,0
森林公园南门,5,0,1
森林公园南门,6,45,15
森林公园南门,7,47,16
森林公园南门,8,54,26
森林公园南门,9,49,9
森林公园南门,10,26,14
森林公园南门,11,8,15
森林公园南门,12,6,20
森林公园南门,13,12,12
森林公园南门,14,15,14
森林公园南门,15,14,11
森林公园南门,16,22,23
森林公园南门,17,21,61
森林公园南门,18,47,63
森林公园南门,19,46,39
森林公园南门,20,44,37
森林公园南门,21,9,99
森林公园南门,22,2,7
森林公园南门,23,0,0
植物园,0,0,0
植物园,1,0,0
植物园,2,0,0
植物园,3,0,0
植物园,4,0,0
植物园,5,0,0
植物园,6,2,3
植物园,7,4,15
植物园,8,10,10
植物园,9,4,6
植物园,10,14,4
植物园,11,10,6
植物园,12,7,8
植物园,13,9,12
植物园,14,4,10
植物园,15,3,12
植物园,16,4,10
植物园,17,4,14
植物园,18,7,4
植物园,19,7,3
植物园,20,2,1
植物园,21,6,1
植物园,22,7,3
植物园,23,0,0
次渠,0,0,0
次渠,1,0,0
次渠,2,0,0
次渠,3,0,0
次渠,4,0,0
次渠,5,0,5
次渠,6,6,39
次渠,7,9,86
次渠,8,12,64
次渠,9,15,21
次渠,10,9,8
次渠,11,6,9
次渠,12,9,8
次渠,13,8,6
次渠,14,7,9
次渠,15,10,6
次渠,16,14,4
次渠,17,43,13
次渠,18,56,11
次渠,19,40,1
次渠,20,23,2
次渠,21,16,4
次渠,22,5,0
次渠,23,2,0
次渠南,0,0,0
次渠南,1,0,0
次渠南,2,0,0
次渠南,3,0,0
次渠南,4,0,0
次渠南,5,0,10
次渠南,6,5,60
次渠南,7,22,131
次渠南,8,53,118
次渠南,9,14,37
次渠南,10,9,6
次渠南,11,4,18
次渠南,12,8,5
次渠南,13,12,11
次渠南,14,15,4
次渠南,15,15,8
次渠南,16,18,8
次渠南,17,47,26
次渠南,18,68,35
次渠南,19,77,11
次渠南,20,39,6
次渠南,21,31,4
次渠南,22,21,2
次渠南,23,8,0
欢乐谷景区,0,0,0
欢乐谷景区,1,0,0
欢乐谷景区,2,0,0
欢乐谷景区,3,0,0
欢乐谷景区,4,0,0
欢乐谷景区,5,0,11
欢乐谷景区,6,9,69
欢乐谷景区,7,26,115
欢乐谷景区,8,34,130
欢乐谷景区,9,35,52
欢乐谷景区,10,37,25
欢乐谷景区,11,18,9
欢乐谷景区,12,21,30
欢乐谷景区,13,21,14
欢乐谷景区,14,18,23
欢乐谷景区,15,16,32
欢乐谷景区,16,40,32
欢乐谷景区,17,81,34
欢乐谷景区,18,144,28
欢乐谷景区,19,67,22
欢乐谷景区,20,49,29
欢乐谷景区,21,30,7
欢乐谷景区,22,20,4
欢乐谷景区,23,6,0
永丰,0,0,0
永丰,1,0,0
永丰,2,0,0
永丰,3,0,0
永丰,4,0,0
永丰,5,0,19
永丰,6,4,47
永丰,7,52,125
永丰,8,126,94
永丰,9,70,43
永丰,10,14,17
永丰,11,21,22
永丰,12,15,29
永丰,13,24,18
永丰,14,23,16
永丰,15,21,21
永丰,16,18,33
永丰,17,54,88
永丰,18,73,82
永丰,19,82,35
永丰,20,48,34
永丰,21,24,9
永丰,22,22,4
永丰,23,4,0
永丰南,0,0,0
永丰南,1,0,0
永丰南,2,0,0
永丰南,3,0,0
永丰南,4,0,0
永丰南,5,1,7
永丰南,6,8,34
永丰南,7,39,93
永丰南,8,71,78
永丰南,9,51,39
永丰南,10,14,9
永丰南,11,13,13
永丰南,12,12,15
永丰南,13,9,16
永丰南,14,7,13
永丰南,15,11,14
永丰南,16,17,28
永丰南,17,30,46
永丰南,18,68,44
永丰南,19,66,20
永丰南,20,39,13
永丰南,21,23,4
永丰南,22,19,4
永丰南,23,2,0
永安里,0,0,1
永安里,1,0,0
永安里,2,0,0
永安里,3,0,0
永安里,4,0,0
永安里,5,3,10
永安里,6,75,13
永安里,7,205,56
永安里,8,780,67
永安里,9,478,67
永安里,10,135,60
永安里,11,72,79
永安里,12,78,67
永安里,13,70,84
永安里,14,82,80
永安里,15,60,99
永安里,16,45,113
永安里,17,94,411
永安里,18,84,492
永安里,19,54,233
永安里,20,37,155
永安里,21,20,104
永安里,22,16,37
永安里,23,3,4
永定门外,0,0,0
永定门外,1,0,0
永定门外,2,0,0
永定门外,3,0,0
永定门外,4,0,0
永定门外,5,1,8
永定门外,6,7,37
永定门外,7,53,126
永定门外,8,84,115
永定门外,9,57,61
永定门外,10,33,36
永定门外,11,38,28
永定门外,12,26,34
永定门外,13,32,33
永定门外,14,13,39
永定门外,15,32,42
永定门外,16,29,60
永定门外,17,55,74
永定门外,18,113,55
永定门外,19,56,32
永定门外,20,44,13
永定门外,21,25,8
永定门外,22,24,3
永定门外,23,2,0
永泰庄,0,0,0
永泰庄,1,0,0
永泰庄,2,0,0
永泰庄,3,0,0
永泰庄,4,0,1
永泰庄,5,0,22
永泰庄,6,19,102
永泰庄,7,103,314
永泰庄,8,207,239
永泰庄,9,107,137
永泰庄,10,48,52
永泰庄,11,44,37
永泰庄,12,44,41
永泰庄,13,53,39
永泰庄,14,45,37
永泰庄,15,30,42
永泰庄,16,62,64
永泰庄,17,105,107
永泰庄,18,222,132
永泰庄,19,199,73
永泰庄,20,102,52
永泰庄,21,118,36
永泰庄,22,54,10
永泰庄,23,13,0
沙河,0,0,0
沙河,1,0,0
沙河,2,0,0
沙河,3,0,0
沙河,4,0,1
沙河,5,0,29
沙河,6,20,512
沙河,7,75,624
沙河,8,78,400
沙河,9,52,280
沙河,10,33,92
沙河,11,27,69
沙河,12,41,66
沙河,13,46,67
沙河,14,60,37
沙河,15,62,41
沙河,16,96,49
沙河,17,213,73
沙河,18,478,71
沙河,19,598,33
沙河,20,344,34
沙河,21,289,31
沙河,22,155,9
沙河,23,63,2
沙河高教园,0,0,0
沙河高教园,1,0,0
沙河高教园,2,0,0
沙河高教园,3,0,0
沙河高教园,4,0,0
沙河高教园,5,1,10
沙河高教园,6,7,149
沙河高教园,7,28,381
沙河高教园,8,46,272
沙河高教园,9,20,99
沙河高教园,10,5,33
沙河高教园,11,16,24
沙河高教园,12,15,31
沙河高教园,13,24,30
沙河高教园,14,14,15
沙河高教园,15,24,25
沙河高教园,16,38,15
沙河高教园,17,69,27
沙河高教园,18,204,28
沙河高教园,19,182,13
沙河高教园,20,152,8
沙河高教园,21,85,7
沙河高教园,22,66,4
沙河高教园,23,12,0
泥洼,0,0,0
泥洼,1,0,0
泥洼,2,0,0
泥洼,3,0,0
泥洼,4,0,0
泥洼,5,1,5
泥洼,6,19,74
泥洼,7,32,184
泥洼,8,89,154
泥洼,9,53,55
泥洼,10,29,26
泥洼,11,19,18
泥洼,12,20,27
泥洼,13,28,27
泥洼,14,26,19
泥洼,15,30,25
泥洼,16,53,37
泥洼,17,91,47
泥洼,18,124,64
泥洼,19,97,27
泥洼,20,61,22
泥洼,21,39,19
泥洼,22,25,6
泥洼,23,3,1
海户屯,0,0,0
海户屯,1,0,0
海户屯,2,0,0
海户屯,3,0,0
海户屯,4,0,0
海户屯,5,0,0
海户屯,6,12,6
海户屯,7,22,29
海户屯,8,37,37
海户屯,9,18,21
海户屯,10,18,11
海户屯,11,12,7
海户屯,12,7,12
海户屯,13,11,17
海户屯,14,15,17
海户屯,15,8,19
海户屯,16,18,30
海户屯,17,15,41
海户屯,18,18,15
海户屯,19,24,13
海户屯,20,9,2
海户屯,21,9,6
海户屯,22,9,1
海户屯,23,1,0
海淀五路居,0,0,0
海淀五路居,1,0,0
海淀五路居,2,0,0
海淀五路居,3,0,0
海淀五路居,4,0,0
海淀五路居,5,6,13
海淀五路居,6,37,87
海淀五路居,7,184,307
海淀五路居,8,452,312
海淀五路居,9,195,126
海淀五路居,10,67,94
海淀五路居,11,58,59
海淀五路居,12,63,68
海淀五路居,13,63,64
海淀五路居,14,73,72
海淀五路居,15,57,91
海淀五路居,16,83,111
海淀五路居,17,135,261
海淀五路居,18,237,242
海淀五路居,19,180,116
海淀五路居,20,97,60
海淀五路居,21,77,33
海淀五路居,22,88,18
海淀五路居,23,14,1
海淀黄庄,0,0,0
海淀黄庄,1,0,0
海淀黄庄,2,0,0
海淀黄庄,3,0,0
海淀黄庄,4,0,1
海淀黄庄,5,3,5
海淀黄庄,6,67,40
海淀黄庄,7,402,124
海淀黄庄,8,799,119
海淀黄庄,9,518,86
海淀黄庄,10,222,67
海淀黄庄,11,148,97
海淀黄庄,12,154,110
海淀黄庄,13,156,147
海淀黄庄,14,122,119
海淀黄庄,15,119,168
海淀黄庄,16,145,289
海淀黄庄,17,195,522
海淀黄庄,18,259,612
海淀黄庄,19,118,379
海淀黄庄,20,60,340
海淀黄庄,21,38,263
海淀黄庄,22,20,109
海淀黄庄,23,10,2
清华东路西口,0,0,0
清华东路西口,1,0,0
清华东路西口,2,0,0
清华东路西口,3,0,0
清华东路西口,4,0,0
清华东路西口,5,0,4
清华东路西口,6,13,16
清华东路西口,7,72,49
清华东路西口,8,209,66
清华东路西口,9,109,46
清华东路西口,10,36,12
清华东路西口,11,21,12
清华东路西口,12,20,22
清华东路西口,13,21,28
清华东路西口,14,21,25
清华东路西口,15,14,22
清华东路西口,16,21,31
清华东路西口,17,22,131
清华东路西口,18,57,159
清华东路西口,19,36,91
清华东路西口,20,26,51
清华东路西口,21,24,38
清华东路西口,22,16,15
清华东路西口,23,1,2
清源路,0,0,0
清源路,1,0,0
清源路,2,0,0
清源路,3,0,0
清源路,4,0,0
清源路,5,0,31
清源路,6,15,159
清源路,7,66,266
清源路,8,73,158
清源路,9,49,79
清源路,10,44,51
清源路,11,32,40
清源路,12,45,54
清源路,13,50,46
清源路,14,46,43
清源路,15,38,39
清源路,16,63,61
清源路,17,92,98
清源路,18,145,50
清源路,19,170,27
清源路,20,89,24
清源路,21,64,16
清源路,22,46,3
清源路,23,4,0
温阳路,0,0,0
温阳路,1,0,0
温阳路,2,0,0
温阳路,3,0,0
温阳路,4,0,0
温阳路,5,0,21
温阳路,6,4,95
温阳路,7,30,183
温阳路,8,79,110
温阳路,9,18,34
温阳路,10,18,12
温阳路,11,14,19
温阳路,12,16,27
温阳路,13,18,23
温阳路,14,18,9
温阳路,15,26,20
温阳路,16,35,19
温阳路,17,54,39
温阳路,18,108,46
温阳路,19,101,18
温阳路,20,51,11
温阳路,21,33,5
温阳路,22,27,5
温阳路,23,5,0
湾子,0,0,0
湾子,1,0,0
湾子,2,0,0
湾子,3,0,0
湾子,4,0,0
湾子,5,3,14
湾子,6,16,78
湾子,7,107,224
湾子,8,193,190
湾子,9,85,83
湾子,10,52,34
湾子,11,40,39
湾子,12,38,35
湾子,13,33,45
湾子,14,54,40
湾子,15,55,53
湾子,16,71,99
湾子,17,94,193
湾子,18,164,135
湾子,19,99,66
湾子,20,55,32
湾子,21,58,38
湾子,22,44,17
湾子,23,3,1
潘家园,0,0,0
潘家园,1,0,0
潘家园,2,0,0
潘家园,3,0,0
潘家园,4,0,0
潘家园,5,4,8
潘家园,6,23,99
潘家园,7,132,332
潘家园,8,198,290
潘家园,9,136,180
潘家园,10,100,95
潘家园,11,93,90
潘家园,12,85,86
潘家园,13,84,90
潘家园,14,77,84
潘家园,15,76,111
潘家园,16,84,111
潘家园,17,130,176
潘家园,18,254,118
潘家园,19,149,47
潘家园,20,91,36
潘家园,21,79,31
潘家园,22,40,15
潘家园,23,8,1
潞城,0,0,0
潞城,1,0,0
潞城,2,0,0
潞城,3,0,0
潞城,4,0,0
潞城,5,0,26
潞城,6,13,265
潞城,7,31,343
潞城,8,43,284
潞城,9,32,87
潞城,10,17,44
潞城,11,27,31
潞城,12,26,29
潞城,13,28,27
潞城,14,35,17
潞城,15,29,28
潞城,16,62,34
潞城,17,121,42
潞城,18,217,27
潞城,19,241,13
潞城,20,91,8
潞城,21,81,5
潞城,22,46,4
潞城,23,27,0
瀛海,0,0,0
瀛海,1,0,0
瀛海,2,0,0
瀛海,3,0,0
瀛海,4,0,0
瀛海,5,0,14
瀛海,6,7,47
瀛海,7,25,110
瀛海,8,17,73
瀛海,9,14,38
瀛海,10,13,19
瀛海,11,12,14
瀛海,12,7,10
瀛海,13,20,10
瀛海,14,11,9
瀛海,15,27,9
瀛海,16,30,16
瀛海,17,45,23
瀛海,18,65,14
瀛海,19,58,14
瀛海,20,38,8
瀛海,21,32,1
瀛海,22,10,1
瀛海,23,8,0
火器营,0,0,0
火器营,1,0,0
火器营,2,0,0
火器营,3,0,0
火器营,4,0,0
火器营,5,0,8
火器营,6,14,37
火器营,7,51,133
火器营,8,71,110
火器营,9,35,45
火器营,10,7,16
火器营,11,13,15
火器营,12,10,22
火器营,13,20,21
火器营,14,12,12
火器营,15,21,15
火器营,16,36,31
火器营,17,63,87
火器营,18,90,63
火器营,19,47,26
火器营,20,18,11
火器营,21,23,10
火器营,22,20,3
火器营,23,5,0
火箭万源,0,0,0
火箭万源,1,0,0
火箭万源,2,0,0
火箭万源,3,0,0
火箭万源,4,0,0
火箭万源,5,1,3
火箭万源,6,2,26
火箭万源,7,24,45
火箭万源,8,47,28
火箭万源,9,19,18
火箭万源,10,9,13
火箭万源,11,9,4
火箭万源,12,10,12
火箭万源,13,2,6
火箭万源,14,12,8
火箭万源,15,8,9
火箭万源,16,18,18
火箭万源,17,21,33
火箭万源,18,42,24
火箭万源,19,25,11
火箭万源,20,19,6
火箭万源,21,9,5
火箭万源,22,5,3
火箭万源,23,2,0
灯市口,0,0,0
灯市口,1,0,0
灯市口,2,0,0
灯市口,3,0,0
灯市口,4,0,0
灯市口,5,5,2
灯市口,6,135,24
灯市口,7,336,62
灯市口,8,496,63
灯市口,9,262,70
灯市口,10,122,67
灯市口,11,81,81
灯市口,12,80,64
灯市口,13,97,64
灯市口,14,60,80
灯市口,15,66,99
灯市口,16,67,187
灯市口,17,80,340
灯市口,18,90,282
灯市口,19,51,138
灯市口,20,28,118
灯市口,21,16,86
灯市口,22,15,58
灯市口,23,1,4
灵镜胡同,0,0,0
灵镜胡同,1,0,0
灵镜胡同,2,0,0
灵镜胡同,3,0,0
灵镜胡同,4,0,0
灵镜胡同,5,1,6
灵镜胡同,6,42,22
灵镜胡同,7,273,76
灵镜胡同,8,448,64
灵镜胡同,9,127,50
灵镜胡同,10,80,29
灵镜胡同,11,65,48
灵镜胡同,12,77,55
灵镜胡同,13,58,40
灵镜胡同,14,48,59
灵镜胡同,15,42,76
灵镜胡同,16,52,105
灵镜胡同,17,73,272
灵镜胡同,18,74,261
灵镜胡同,19,44,129
灵镜胡同,20,29,92
灵镜胡同,21,24,84
灵镜胡同,22,23,40
灵镜胡同,23,0,0
焦化厂,0,0,0
焦化厂,1,0,0
焦化厂,2,0,0
焦化厂,3,0,0
焦化厂,4,2,4
焦化厂,5,0,7
焦化厂,6,5,27
焦化厂,7,21,73
焦化厂,8,16,50
焦化厂,9,13,25
焦化厂,10,7,15
焦化厂,11,13,8
焦化厂,12,9,15
焦化厂,13,6,11
焦化厂,14,8,10
焦化厂,15,15,17
焦化厂,16,19,11
焦化厂,17,30,25
焦化厂,18,43,12
焦化厂,19,47,5
焦化厂,20,26,5
焦化厂,21,15,3
焦化厂,22,16,2
焦化厂,23,9,0
燕山,0,0,0
燕山,1,0,0
燕山,2,0,0
燕山,3,0,0
燕山,4,0,0
燕山,5,0,12
燕山,6,2,21
燕山,7,18,35
燕山,8,7,25
燕山,9,11,4
燕山,10,6,8
燕山,11,4,3
燕山,12,3,4
燕山,13,8,5
燕山,14,9,0
燕山,15,7,3
燕山,16,5,8
燕山,17,10,14
燕山,18,24,5
燕山,19,18,0
燕山,20,22,2
燕山,21,9,3
燕山,22,5,0
燕山,23,0,0
牡丹园,0,0,0
牡丹园,1,0,0
牡丹园,2,0,0
牡丹园,3,0,0
牡丹园,4,0,1
牡丹园,5,0,6
牡丹园,6,45,75
牡丹园,7,263,252
牡丹园,8,452,244
牡丹园,9,258,150
牡丹园,10,93,59
牡丹园,11,74,57
牡丹园,12,67,74
牡丹园,13,71,66
牡丹园,14,58,68
牡丹园,15,60,90
牡丹园,16,83,137
牡丹园,17,190,274
牡丹园,18,271,272
牡丹园,19,136,165
牡丹园,20,91,101
牡丹园,21,88,94
牡丹园,22,45,21
牡丹园,23,7,0
物资学院路,0,0,0
物资学院路,1,0,0
物资学院路,2,0,0
物资学院路,3,0,0
物资学院路,4,0,1
物资学院路,5,0,22
物资学院路,6,9,258
物资学院路,7,66,544
物资学院路,8,79,527
物资学院路,9,56,284
物资学院路,10,40,91
物资学院路,11,44,74
物资学院路,12,56,79
物资学院路,13,52,59
物资学院路,14,50,41
物资学院路,15,59,46
物资学院路,16,101,66
物资学院路,17,220,86
物资学院路,18,357,59
物资学院路,19,428,49
物资学院路,20,235,28
物资学院路,21,191,11
物资学院路,22,126,8
物资学院路,23,27,1
玉泉路,0,0,0
玉泉路,1,0,0
玉泉路,2,0,0
玉泉路,3,0,0
玉泉路,4,0,1
玉泉路,5,1,27
玉泉路,6,31,167
玉泉路,7,135,482
玉泉路,8,176,363
玉泉路,9,88,131
玉泉路,10,63,74
玉泉路,11,55,59
玉泉路,12,56,53
玉泉路,13,67,52
玉泉路,14,64,53
玉泉路,15,78,58
玉泉路,16,133,62
玉泉路,17,221,151
玉泉路,18,394,125
玉泉路,19,218,61
玉泉路,20,139,52
玉泉路,21,109,35
玉泉路,22,51,8
玉泉路,23,12,2
王府井,0,0,0
王府井,1,0,0
王府井,2,0,0
王府井,3,0,0
王府井,4,0,0
王府井,5,4,3
王府井,6,50,15
王府井,7,208,18
王府井,8,327,45
王府井,9,250,34
王府井,10,153,37
王府井,11,130,74
王府井,12,101,69
王府井,13,105,124
王府井,14,102,133
王府井,15,83,142
王府井,16,69,160
王府井,17,124,296
王府井,18,102,275
王府井,19,92,149
王府井,20,42,161
王府井,21,21,151
王府井,22,11,122
王府井,23,2,3
珠市口,0,0,0
珠市口,1,0,0
珠市口,2,0,0
珠市口,3,0,0
珠市口,4,0,0
珠市口,5,0,3
珠市口,6,33,20
珠市口,7,90,35
珠市口,8,120,27
珠市口,9,51,34
珠市口,10,43,34
珠市口,11,35,28
珠市口,12,29,35
珠市口,13,35,38
珠市口,14,32,32
珠市口,15,24,40
珠市口,16,28,60
珠市口,17,29,89
珠市口,18,41,60
珠市口,19,33,31
珠市口,20,29,27
珠市口,21,8,28
珠市口,22,11,11
珠市口,23,2,0
生命科学园,0,0,0
生命科学园,1,0,0
生命科学园,2,0,0
生命科学园,3,0,0
生命科学园,4,0,0
生命科学园,5,1,18
生命科学园,6,38,111
生命科学园,7,158,314
生命科学园,8,290,281
生命科学园,9,109,154
生命科学园,10,38,51
生命科学园,11,32,57
生命科学园,12,50,58
生命科学园,13,42,49
生命科学园,14,33,39
生命科学园,15,45,31
生命科学园,16,65,41
生命科学园,17,90,145
生命科学园,18,249,206
生命科学园,19,291,125
生命科学园,20,170,88
生命科学园,21,140,64
生命科学园,22,74,24
生命科学园,23,28,3
生物医药基地,0,0,0
生物医药基地,1,0,0
生物医药基地,2,0,0
生物医药基地,3,0,0
生物医药基地,4,0,0
生物医药基地,5,0,31
生物医药基地,6,10,111
生物医药基地,7,54,240
生物医药基地,8,91,124
生物医药基地,9,50,42
生物医药基地,10,41,31
生物医药基地,11,38,24
生物医药基地,12,34,49
生物医药基地,13,51,37
生物医药基地,14,49,29
生物医药基地,15,47,31
生物医药基地,16,50,42
生物医药基地,17,117,78
生物医药基地,18,203,55
生物医药基地,19,163,36
生物医药基地,20,98,36
生物医药基地,21,86,18
生物医药基地,22,37,14
生物医药基地,23,12,0
田村,0,0,0
田村,1,0,0
田村,2,0,0
田村,3,0,0
田村,4,0,0
田村,5,0,21
田村,6,4,95
田村,7,42,271
田村,8,46,231
田村,9,30,80
田村,10,19,25
田村,11,28,31
田村,12,33,22
田村,13,20,29
田村,14,22,21
田村,15,37,23
田村,16,54,22
田村,17,154,52
田村,18,188,38
田村,19,121,18
田村,20,84,16
田村,21,57,15
田村,22,38,3
田村,23,5,0
白堆子,0,0,0
白堆子,1,0,0
白堆子,2,0,0
白堆子,3,0,0
白堆子,4,0,0
白堆子,5,1,1
白堆子,6,41,36
白堆子,7,202,110
白堆子,8,265,101
白堆子,9,141,68
白堆子,10,40,57
白堆子,11,44,65
白堆子,12,38,40
白堆子,13,37,32
白堆子,14,46,35
白堆子,15,41,61
白堆子,16,49,78
白堆子,17,80,239
白堆子,18,88,157
白堆子,19,58,61
白堆子,20,42,43
白堆子,21,31,29
白堆子,22,21,8
白堆子,23,0,0
白石桥南,0,0,0
白石桥南,1,0,0
白石桥南,2,0,0
白石桥南,3,0,0
白石桥南,4,0,0
白石桥南,5,3,4
白石桥南,6,39,46
白石桥南,7,270,197
白石桥南,8,663,156
白石桥南,9,296,90
白石桥南,10,73,51
白石桥南,11,73,74
白石桥南,12,43,56
白石桥南,13,64,62
白石桥南,14,66,68
白石桥南,15,50,84
白石桥南,16,74,129
白石桥南,17,115,410
白石桥南,18,152,374
白石桥南,19,90,138
白石桥南,20,54,92
白石桥南,21,46,40
白石桥南,22,23,20
白石桥南,23,7,5
百子湾,0,0,0
百子湾,1,0,0
百子湾,2,0,0
百子湾,3,0,0
百子湾,4,0,0
百子湾,5,0,15
百子湾,6,26,103
百子湾,7,80,230
百子湾,8,295,146
百子湾,9,199,76
百子湾,10,80,50
百子湾,11,48,40
百子湾,12,33,52
百子湾,13,49,36
百子湾,14,46,47
百子湾,15,35,53
百子湾,16,65,63
百子湾,17,105,151
百子湾,18,192,203
百子湾,19,142,106
百子湾,20,86,68
百子湾,21,61,40
百子湾,22,48,10
百子湾,23,9,0
知春路,0,0,0
知春路,1,0,0
知春路,2,0,0
知春路,3,0,0
知春路,4,0,2
知春路,5,2,10
