station,hour,in_count,out_count
知春路,6,36,47
知春路,7,213,159
知春路,8,543,182
知春路,9,417,88
知春路,10,192,55
知春路,11,65,52
知春路,12,66,65
知春路,13,76,63
知春路,14,60,53
知春路,15,61,71
知春路,16,65,126
知春路,17,101,354
知春路,18,143,376
知春路,19,91,246
知春路,20,72,176
知春路,21,63,136
知春路,22,37,46
知春路,23,13,3
知春里,0,0,0
知春里,1,0,0
知春里,2,0,0
知春里,3,0,0
知春里,4,0,0
知春里,5,0,7
知春里,6,38,32
知春里,7,146,94
知春里,8,341,95
知春里,9,303,54
知春里,10,95,20
知春里,11,44,35
知春里,12,30,27
知春里,13,42,33
知春里,14,22,34
知春里,15,40,42
知春里,16,31,80
知春里,17,47,239
知春里,18,74,235
知春里,19,59,150
知春里,20,33,111
知春里,21,22,66
知春里,22,14,28
知春里,23,6,1
石厂,0,0,0
石厂,1,0,0
石厂,2,0,0
石厂,3,0,0
石厂,4,0,0
石厂,5,0,7
石厂,6,0,40
石厂,7,5,59
石厂,8,7,24
石厂,9,7,11
石厂,10,10,8
石厂,11,13,4
石厂,12,3,15
石厂,13,7,7
石厂,14,5,5
石厂,15,7,12
石厂,16,19,11
石厂,17,11,5
石厂,18,55,4
石厂,19,41,2
石厂,20,19,4
石厂,21,16,3
石厂,22,14,0
石厂,23,4,1
石榴庄,0,1,1
石榴庄,1,0,0
石榴庄,2,0,0
石榴庄,3,0,0
石榴庄,4,0,0
石榴庄,5,4,27
石榴庄,6,16,114
石榴庄,7,38,296
石榴庄,8,41,284
石榴庄,9,42,132
石榴庄,10,36,50
石榴庄,11,27,34
石榴庄,12,35,38
石榴庄,13,32,41
石榴庄,14,32,30
石榴庄,15,48,22
石榴庄,16,60,47
石榴庄,17,131,49
石榴庄,18,237,50
石榴庄,19,156,21
石榴庄,20,100,23
石榴庄,21,85,27
石榴庄,22,64,10
石榴庄,23,9,0
石门,0,0,0
石门,1,0,0
石门,2,0,0
石门,3,0,0
石门,4,0,0
石门,5,0,39
石门,6,7,141
石门,7,27,293
石门,8,36,229
石门,9,26,94
石门,10,23,34
石门,11,29,35
石门,12,33,34
石门,13,34,28
石门,14,28,25
石门,15,38,20
石门,16,55,27
石门,17,111,24
石门,18,210,29
石门,19,200,18
石门,20,133,26
石门,21,72,4
石门,22,55,8
石门,23,18,0
磁器口,0,0,0
磁器口,1,0,0
磁器口,2,0,0
磁器口,3,0,0
磁器口,4,0,0
磁器口,5,7,5
磁器口,6,31,51
磁器口,7,150,116
磁器口,8,320,85
磁器口,9,153,78
磁器口,10,64,48
磁器口,11,51,61
磁器口,12,56,57
磁器口,13,74,56
磁器口,14,44,55
磁器口,15,58,65
磁器口,16,73,86
磁器口,17,91,205
磁器口,18,119,182
磁器口,19,63,99
磁器口,20,26,79
磁器口,21,26,65
磁器口,22,19,17
磁器口,23,9,5
科怡路,0,0,0
科怡路,1,0,0
科怡路,2,0,0
科怡路,3,0,0
科怡路,4,0,0
科怡路,5,1,6
科怡路,6,18,42
科怡路,7,87,143
科怡路,8,200,133
科怡路,9,59,48
科怡路,10,29,29
科怡路,11,25,41
科怡路,12,29,21
科怡路,13,35,29
科怡路,14,32,28
科怡路,15,31,34
科怡路,16,39,35
科怡路,17,64,132
科怡路,18,103,147
科怡路,19,67,38
科怡路,20,49,27
科怡路,21,26,26
科怡路,22,24,6
科怡路,23,6,0
积水潭,0,0,0
积水潭,1,0,0
积水潭,2,0,0
积水潭,3,0,0
积水潭,4,0,0
积水潭,5,6,19
积水潭,6,111,172
积水潭,7,389,493
积水潭,8,486,542
积水潭,9,287,288
积水潭,10,164,164
积水潭,11,138,163
积水潭,12,117,144
积水潭,13,161,165
积水潭,14,135,156
积水潭,15,154,193
积水潭,16,173,232
积水潭,17,302,418
积水潭,18,397,353
积水潭,19,213,182
积水潭,20,140,128
积水潭,21,97,69
积水潭,22,54,26
积水潭,23,14,0
稻田,0,0,0
稻田,1,0,0
稻田,2,0,0
稻田,3,0,0
稻田,4,0,0
稻田,5,0,19
稻田,6,9,98
稻田,7,16,183
稻田,8,11,131
稻田,9,7,41
稻田,10,13,12
稻田,11,10,16
稻田,12,3,14
稻田,13,12,15
稻田,14,13,4
稻田,15,11,18
稻田,16,26,15
稻田,17,63,20
稻田,18,111,14
稻田,19,112,2
稻田,20,71,2
稻田,21,39,1
稻田,22,32,0
稻田,23,9,0
稻香湖路,0,0,0
稻香湖路,1,0,0
稻香湖路,2,0,0
稻香湖路,3,0,0
稻香湖路,4,0,0
稻香湖路,5,0,2
稻香湖路,6,3,24
稻香湖路,7,20,56
稻香湖路,8,113,53
稻香湖路,9,37,16
稻香湖路,10,9,8
稻香湖路,11,8,11
稻香湖路,12,9,14
稻香湖路,13,7,11
稻香湖路,14,20,6
稻香湖路,15,9,6
稻香湖路,16,14,12
稻香湖路,17,22,41
稻香湖路,18,25,46
稻香湖路,19,29,10
稻香湖路,20,17,15
稻香湖路,21,14,11
稻香湖路,22,13,1
稻香湖路,23,0,0
立水桥,0,0,0
立水桥,1,0,0
立水桥,2,0,0
立水桥,3,0,0
立水桥,4,0,1
立水桥,5,1,27
立水桥,6,27,169
立水桥,7,89,525
立水桥,8,101,756
立水桥,9,101,323
立水桥,10,58,79
立水桥,11,52,52
立水桥,12,62,69
立水桥,13,57,62
立水桥,14,62,50
立水桥,15,69,49
立水桥,16,83,60
立水桥,17,206,92
立水桥,18,462,104
立水桥,19,438,51
立水桥,20,282,53
立水桥,21,200,49
立水桥,22,147,22
立水桥,23,31,2
立水桥南,0,0,0
立水桥南,1,0,0
立水桥南,2,0,0
立水桥南,3,0,0
立水桥南,4,0,0
立水桥南,5,0,16
立水桥南,6,17,150
立水桥南,7,92,335
立水桥南,8,164,289
立水桥南,9,137,224
立水桥南,10,54,83
立水桥南,11,46,49
立水桥南,12,40,57
立水桥南,13,45,45
立水桥南,14,54,47
立水桥南,15,58,39
立水桥南,16,86,52
立水桥南,17,156,107
立水桥南,18,268,122
立水桥南,19,206,82
立水桥南,20,137,60
立水桥南,21,111,29
立水桥南,22,58,15
立水桥南,23,16,2
管庄,0,0,0
管庄,1,0,0
管庄,2,0,0
管庄,3,0,0
管庄,4,0,0
管庄,5,0,30
管庄,6,12,121
管庄,7,36,198
管庄,8,55,184
管庄,9,42,103
管庄,10,29,39
管庄,11,24,33
管庄,12,21,34
管庄,13,24,40
管庄,14,33,32
管庄,15,29,19
管庄,16,76,40
管庄,17,90,61
管庄,18,188,55
管庄,19,157,29
管庄,20,88,25
管庄,21,70,18
管庄,22,62,12
管庄,23,16,2
篱笆房,0,0,0
篱笆房,1,0,0
篱笆房,2,0,0
篱笆房,3,0,0
篱笆房,4,0,0
篱笆房,5,3,19
篱笆房,6,3,111
篱笆房,7,17,293
篱笆房,8,40,195
篱笆房,9,28,34
篱笆房,10,17,21
篱笆房,11,19,22
篱笆房,12,20,15
篱笆房,13,19,27
篱笆房,14,17,10
篱笆房,15,21,18
篱笆房,16,40,13
篱笆房,17,84,25
篱笆房,18,174,24
篱笆房,19,163,10
篱笆房,20,64,14
篱笆房,21,41,20
篱笆房,22,28,16
篱笆房,23,6,0
紫草坞,0,0,0
紫草坞,1,0,0
紫草坞,2,0,0
紫草坞,3,0,0
紫草坞,4,0,0
紫草坞,5,0,1
紫草坞,6,0,5
紫草坞,7,0,13
紫草坞,8,5,11
紫草坞,9,4,4
紫草坞,10,0,0
紫草坞,11,2,2
紫草坞,12,5,5
紫草坞,13,3,5
紫草坞,14,2,2
紫草坞,15,4,2
紫草坞,16,3,1
紫草坞,17,3,3
紫草坞,18,6,2
紫草坞,19,3,0
紫草坞,20,2,1
紫草坞,21,2,0
紫草坞,22,0,0
紫草坞,23,0,0
纪家庙,0,0,0
纪家庙,1,0,0
纪家庙,2,0,0
纪家庙,3,0,0
纪家庙,4,0,0
纪家庙,5,1,6
纪家庙,6,7,25
纪家庙,7,28,76
纪家庙,8,54,66
纪家庙,9,37,38
纪家庙,10,26,22
纪家庙,11,25,20
纪家庙,12,19,13
纪家庙,13,25,21
纪家庙,14,18,21
纪家庙,15,20,18
纪家庙,16,24,27
纪家庙,17,18,50
纪家庙,18,53,44
纪家庙,19,40,17
纪家庙,20,27,6
纪家庙,21,22,2
纪家庙,22,16,3
纪家庙,23,7,0
经海路,0,0,0
经海路,1,0,0
经海路,2,0,0
经海路,3,0,0
经海路,4,0,0
经海路,5,0,11
经海路,6,15,58
经海路,7,91,125
经海路,8,330,122
经海路,9,152,54
经海路,10,50,36
经海路,11,37,38
经海路,12,26,33
经海路,13,39,20
经海路,14,30,30
经海路,15,31,32
经海路,16,31,63
经海路,17,66,155
经海路,18,85,159
经海路,19,85,101
经海路,20,49,63
经海路,21,36,31
经海路,22,26,6
经海路,23,7,0
肖村,0,0,0
肖村,1,0,0
肖村,2,0,0
肖村,3,0,0
肖村,4,0,0
肖村,5,0,6
肖村,6,6,34
肖村,7,23,47
肖村,8,63,42
肖村,9,29,26
肖村,10,17,13
肖村,11,18,18
肖村,12,14,20
肖村,13,12,12
肖村,14,16,9
肖村,15,23,15
肖村,16,20,17
肖村,17,27,53
肖村,18,43,35
肖村,19,40,15
肖村,20,19,11
肖村,21,12,4
肖村,22,10,6
肖村,23,0,0
育新,0,0,0
育新,1,0,0
育新,2,0,0
育新,3,0,0
育新,4,1,4
育新,5,0,11
育新,6,16,124
育新,7,100,377
育新,8,203,278
育新,9,87,118
育新,10,41,47
育新,11,31,31
育新,12,44,37
育新,13,52,51
育新,14,58,41
育新,15,57,37
育新,16,67,44
育新,17,121,98
育新,18,229,101
育新,19,208,56
育新,20,127,42
育新,21,97,28
育新,22,53,22
育新,23,12,0
育知路,0,0,0
育知路,1,0,0
育知路,2,0,0
育知路,3,0,0
育知路,4,0,0
育知路,5,0,10
育知路,6,14,27
育知路,7,46,136
育知路,8,29,149
育知路,9,24,70
育知路,10,16,19
育知路,11,14,27
育知路,12,12,20
育知路,13,34,15
育知路,14,19,32
育知路,15,18,14
育知路,16,24,24
育知路,17,32,48
育知路,18,66,16
育知路,19,67,11
育知路,20,53,8
育知路,21,38,7
育知路,22,22,0
育知路,23,8,0
良乡南关,0,0,0
良乡南关,1,0,0
良乡南关,2,0,0
良乡南关,3,0,0
良乡南关,4,0,0
良乡南关,5,0,29
良乡南关,6,7,104
良乡南关,7,31,126
良乡南关,8,20,63
良乡南关,9,19,33
良乡南关,10,12,12
良乡南关,11,12,21
良乡南关,12,17,10
良乡南关,13,15,25
良乡南关,14,21,10
良乡南关,15,18,20
良乡南关,16,26,18
良乡南关,17,43,21
良乡南关,18,91,19
良乡南关,19,72,18
良乡南关,20,46,10
良乡南关,21,21,4
良乡南关,22,21,0
良乡南关,23,10,0
良乡大学城,0,0,0
良乡大学城,1,0,0
良乡大学城,2,0,0
良乡大学城,3,0,0
良乡大学城,4,0,1
良乡大学城,5,0,12
良乡大学城,6,5,83
良乡大学城,7,6,136
良乡大学城,8,16,94
良乡大学城,9,25,20
良乡大学城,10,15,19
良乡大学城,11,14,20
良乡大学城,12,14,21
良乡大学城,13,10,18
良乡大学城,14,13,10
良乡大学城,15,11,14
良乡大学城,16,18,35
良乡大学城,17,49,18
良乡大学城,18,92,17
良乡大学城,19,88,10
良乡大学城,20,55,7
良乡大学城,21,45,5
良乡大学城,22,21,1
良乡大学城,23,8,0
良乡大学城北,0,0,0
良乡大学城北,1,0,0
良乡大学城北,2,0,0
良乡大学城北,3,0,0
良乡大学城北,4,0,0
良乡大学城北,5,0,13
良乡大学城北,6,3,62
良乡大学城北,7,17,92
良乡大学城北,8,32,70
良乡大学城北,9,13,23
良乡大学城北,10,8,13
良乡大学城北,11,12,13
良乡大学城北,12,9,9
良乡大学城北,13,12,11
良乡大学城北,14,11,10
良乡大学城北,15,15,9
良乡大学城北,16,16,12
良乡大学城北,17,26,25
良乡大学城北,18,65,14
良乡大学城北,19,68,8
良乡大学城北,20,24,7
良乡大学城北,21,23,3
良乡大学城北,22,16,2
良乡大学城北,23,8,0
良乡大学城西,0,0,0
良乡大学城西,1,0,0
良乡大学城西,2,0,0
良乡大学城西,3,0,0
良乡大学城西,4,0,0
良乡大学城西,5,0,19
良乡大学城西,6,6,111
良乡大学城西,7,16,186
良乡大学城西,8,16,111
良乡大学城西,9,18,36
良乡大学城西,10,12,10
良乡大学城西,11,18,22
良乡大学城西,12,15,25
良乡大学城西,13,11,19
良乡大学城西,14,18,12
良乡大学城西,15,19,14
良乡大学城西,16,22,22
良乡大学城西,17,60,27
良乡大学城西,18,117,23
良乡大学城西,19,144,5
良乡大学城西,20,43,8
良乡大学城西,21,54,7
良乡大学城西,22,35,2
良乡大学城西,23,8,0
芍药居,0,0,0
芍药居,1,0,0
芍药居,2,0,0
芍药居,3,0,0
芍药居,4,0,1
芍药居,5,1,27
芍药居,6,61,134
芍药居,7,245,343
芍药居,8,302,381
芍药居,9,132,196
芍药居,10,53,84
芍药居,11,53,54
芍药居,12,61,67
芍药居,13,58,37
芍药居,14,53,50
芍药居,15,65,75
芍药居,16,79,111
芍药居,17,174,257
芍药居,18,303,332
芍药居,19,170,110
芍药居,20,121,60
芍药居,21,84,53
芍药居,22,62,20
芍药居,23,14,0
花园桥,0,0,0
花园桥,1,0,0
花园桥,2,0,0
花园桥,3,0,0
花园桥,4,0,0
花园桥,5,0,8
花园桥,6,28,44
花园桥,7,183,153
花园桥,8,348,142
花园桥,9,143,73
花园桥,10,61,41
花园桥,11,49,34
花园桥,12,53,59
花园桥,13,51,58
花园桥,14,41,52
花园桥,15,46,66
花园桥,16,68,100
花园桥,17,99,286
花园桥,18,140,198
花园桥,19,89,79
花园桥,20,54,67
花园桥,21,42,42
花园桥,22,44,17
花园桥,23,10,2
花梨坎,0,0,0
花梨坎,1,0,0
花梨坎,2,0,0
花梨坎,3,0,0
花梨坎,4,0,0
花梨坎,5,0,28
花梨坎,6,16,109
花梨坎,7,68,193
花梨坎,8,148,205
花梨坎,9,48,94
花梨坎,10,27,26
花梨坎,11,13,29
花梨坎,12,18,27
花梨坎,13,27,26
花梨坎,14,24,16
花梨坎,15,21,26
花梨坎,16,29,44
花梨坎,17,60,124
花梨坎,18,108,76
花梨坎,19,145,27
花梨坎,20,90,25
花梨坎,21,56,9
花梨坎,22,55,3
花梨坎,23,9,0
苏州街,0,0,0
苏州街,1,0,0
苏州街,2,0,0
苏州街,3,0,0
苏州街,4,1,2
苏州街,5,1,7
苏州街,6,58,37
苏州街,7,256,168
苏州街,8,755,154
苏州街,9,598,89
苏州街,10,189,54
苏州街,11,68,75
苏州街,12,78,65
苏州街,13,79,83
苏州街,14,82,72
苏州街,15,68,113
苏州街,16,64,140
苏州街,17,118,392
苏州街,18,161,511
苏州街,19,103,297
苏州街,20,48,219
苏州街,21,43,153
苏州街,22,39,52
苏州街,23,7,0
苏庄,0,0,0
苏庄,1,0,0
苏庄,2,0,0
苏庄,3,0,0
苏庄,4,0,2
苏庄,5,0,21
苏庄,6,3,94
苏庄,7,37,140
苏庄,8,33,64
苏庄,9,16,23
苏庄,10,16,19
苏庄,11,12,13
苏庄,12,23,12
苏庄,13,21,12
苏庄,14,13,15
苏庄,15,19,16
苏庄,16,26,16
苏庄,17,42,34
苏庄,18,83,19
苏庄,19,88,11
苏庄,20,37,4
苏庄,21,21,3
苏庄,22,18,1
苏庄,23,9,0
苹果园,0,1,0
苹果园,1,0,0
苹果园,2,0,0
苹果园,3,0,0
苹果园,4,0,1
苹果园,5,0,50
苹果园,6,32,213
苹果园,7,94,441
苹果园,8,129,296
苹果园,9,73,113
苹果园,10,62,52
苹果园,11,58,51
苹果园,12,59,63
苹果园,13,41,64
苹果园,14,59,80
苹果园,15,71,62
苹果园,16,105,64
苹果园,17,181,92
苹果园,18,267,78
苹果园,19,173,40
苹果园,20,94,21
苹果园,21,97,20
苹果园,22,75,7
苹果园,23,32,2
茶棚,0,0,0
茶棚,1,0,0
茶棚,2,0,0
茶棚,3,0,0
茶棚,4,0,0
茶棚,5,0,1
茶棚,6,1,12
茶棚,7,8,42
茶棚,8,11,38
茶棚,9,8,16
茶棚,10,2,5
茶棚,11,4,4
茶棚,12,1,5
茶棚,13,4,4
茶棚,14,6,5
茶棚,15,5,1
茶棚,16,11,1
茶棚,17,12,15
茶棚,18,23,13
茶棚,19,27,3
茶棚,20,16,2
茶棚,21,14,2
茶棚,22,9,1
茶棚,23,0,0
草房,0,0,0
草房,1,0,0
草房,2,0,0
草房,3,0,0
草房,4,0,1
草房,5,0,63
草房,6,28,339
草房,7,57,532
草房,8,83,490
草房,9,77,249
草房,10,43,99
草房,11,52,84
草房,12,46,89
草房,13,61,69
草房,14,67,42
草房,15,74,42
草房,16,137,63
草房,17,224,78
草房,18,413,75
草房,19,391,39
草房,20,207,30
草房,21,166,26
草房,22,114,11
草房,23,48,0
草桥,0,0,0
草桥,1,0,0
草桥,2,0,0
草桥,3,0,0
草桥,4,0,0
草桥,5,0,8
草桥,6,16,89
草桥,7,58,253
草桥,8,98,187
草桥,9,58,76
草桥,10,34,44
草桥,11,33,26
草桥,12,35,31
草桥,13,31,26
草桥,14,30,39
草桥,15,35,38
草桥,16,63,41
草桥,17,99,65
草桥,18,171,79
草桥,19,95,29
草桥,20,78,37
草桥,21,47,15
草桥,22,23,5
草桥,23,5,0
荣京东街,0,0,0
荣京东街,1,0,0
荣京东街,2,0,0
荣京东街,3,0,0
荣京东街,4,0,0
荣京东街,5,0,3
荣京东街,6,16,31
荣京东街,7,134,69
荣京东街,8,278,61
荣京东街,9,138,28
荣京东街,10,46,27
荣京东街,11,39,30
荣京东街,12,22,38
荣京东街,13,34,31
荣京东街,14,25,35
荣京东街,15,37,32
荣京东街,16,30,50
荣京东街,17,40,173
荣京东街,18,65,172
荣京东街,19,46,89
荣京东街,20,21,39
荣京东街,21,11,33
荣京东街,22,13,11
荣京东街,23,3,0
荣昌东街,0,0,0
荣昌东街,1,0,0
荣昌东街,2,0,0
荣昌东街,3,0,0
荣昌东街,4,0,0
荣昌东街,5,0,7
荣昌东街,6,27,39
荣昌东街,7,132,96
荣昌东街,8,265,85
荣昌东街,9,70,40
荣昌东街,10,37,26
荣昌东街,11,27,26
荣昌东街,12,27,22
荣昌东街,13,31,29
荣昌东街,14,31,34
荣昌东街,15,32,32
荣昌东街,16,52,56
荣昌东街,17,52,171
荣昌东街,18,92,124
荣昌东街,19,80,50
荣昌东街,20,33,33
荣昌东街,21,33,15
荣昌东街,22,32,4
荣昌东街,23,3,0
莲花桥,0,0,0
莲花桥,1,0,0
莲花桥,2,0,0
莲花桥,3,0,0
莲花桥,4,0,0
莲花桥,5,0,1
莲花桥,6,12,34
莲花桥,7,89,135
莲花桥,8,139,100
莲花桥,9,26,46
莲花桥,10,22,22
莲花桥,11,19,29
莲花桥,12,24,13
莲花桥,13,17,25
莲花桥,14,21,26
莲花桥,15,26,44
莲花桥,16,33,40
莲花桥,17,67,108
莲花桥,18,74,79
莲花桥,19,52,31
莲花桥,20,30,27
莲花桥,21,28,9
莲花桥,22,14,3
莲花桥,23,3,3
菜市口,0,0,0
菜市口,1,0,0
菜市口,2,0,0
菜市口,3,0,0
菜市口,4,0,0
菜市口,5,0,10
菜市口,6,42,43
菜市口,7,138,127
菜市口,8,232,133
菜市口,9,110,81
菜市口,10,59,44
菜市口,11,60,49
菜市口,12,38,49
菜市口,13,47,54
菜市口,14,42,51
菜市口,15,57,48
菜市口,16,54,93
菜市口,17,109,194
菜市口,18,105,126
菜市口,19,76,62
菜市口,20,44,47
菜市口,21,38,35
菜市口,22,34,22
菜市口,23,16,0
蒲黄榆,0,0,0
蒲黄榆,1,0,0
蒲黄榆,2,0,0
蒲黄榆,3,0,0
蒲黄榆,4,0,0
蒲黄榆,5,1,20
蒲黄榆,6,32,121
蒲黄榆,7,128,401
蒲黄榆,8,166,323
蒲黄榆,9,77,191
蒲黄榆,10,58,84
蒲黄榆,11,62,56
蒲黄榆,12,60,67
蒲黄榆,13,60,78
蒲黄榆,14,61,66
蒲黄榆,15,72,83
蒲黄榆,16,92,72
蒲黄榆,17,230,135
蒲黄榆,18,307,124
蒲黄榆,19,187,77
蒲黄榆,20,118,53
蒲黄榆,21,116,47
蒲黄榆,22,63,12
蒲黄榆,23,19,2
虎坊桥,0,0,0
虎坊桥,1,0,0
虎坊桥,2,0,0
虎坊桥,3,0,0
虎坊桥,4,0,0
虎坊桥,5,2,5
虎坊桥,6,26,19
虎坊桥,7,108,82
虎坊桥,8,144,61
虎坊桥,9,65,31
虎坊桥,10,43,25
虎坊桥,11,28,21
虎坊桥,12,24,26
虎坊桥,13,31,28
虎坊桥,14,32,32
虎坊桥,15,27,37
虎坊桥,16,28,57
虎坊桥,17,43,107
虎坊桥,18,49,86
虎坊桥,19,45,46
虎坊桥,20,25,27
虎坊桥,21,21,21
虎坊桥,22,6,11
虎坊桥,23,4,0
褡裢坡,0,0,0
褡裢坡,1,0,0
褡裢坡,2,0,0
褡裢坡,3,0,0
褡裢坡,4,0,0
褡裢坡,5,0,24
褡裢坡,6,13,163
褡裢坡,7,41,285
褡裢坡,8,98,213
褡裢坡,9,102,160
褡裢坡,10,68,65
褡裢坡,11,28,51
褡裢坡,12,31,42
褡裢坡,13,29,59
褡裢坡,14,41,27
褡裢坡,15,40,42
褡裢坡,16,60,47
褡裢坡,17,112,85
褡裢坡,18,211,78
褡裢坡,19,189,66
褡裢坡,20,152,43
褡裢坡,21,106,27
褡裢坡,22,80,11
褡裢坡,23,18,2
西二旗,0,0,1
西二旗,1,0,0
西二旗,2,0,0
西二旗,3,0,0
西二旗,4,2,3
西二旗,5,1,17
西二旗,6,90,145
西二旗,7,685,370
西二旗,8,1722,340
西二旗,9,1472,157
西二旗,10,366,79
西二旗,11,109,85
西二旗,12,123,89
西二旗,13,111,100
西二旗,14,100,80
西二旗,15,84,122
西二旗,16,110,183
西二旗,17,170,664
西二旗,18,249,1107
西二旗,19,197,866
西二旗,20,117,556
西二旗,21,98,364
西二旗,22,59,114
西二旗,23,17,15
西北旺,0,0,0
西北旺,1,0,0
西北旺,2,0,0
西北旺,3,0,0
西北旺,4,0,0
西北旺,5,0,7
西北旺,6,2,43
西北旺,7,36,100
西北旺,8,70,86
西北旺,9,62,24
西北旺,10,12,12
西北旺,11,12,9
西北旺,12,15,18
西北旺,13,8,11
西北旺,14,5,11
西北旺,15,17,13
西北旺,16,16,16
西北旺,17,40,42
西北旺,18,86,59
西北旺,19,48,38
西北旺,20,29,18
西北旺,21,28,7
西北旺,22,12,8
西北旺,23,1,0
西单,0,0,0
西单,1,0,0
西单,2,0,0
西单,3,0,0
西单,4,0,0
西单,5,5,8
西单,6,86,26
西单,7,491,95
西单,8,855,84
西单,9,341,54
西单,10,256,83
西单,11,235,110
西单,12,215,91
西单,13,228,170
西单,14,232,181
西单,15,168,258
西单,16,206,301
西单,17,232,653
西单,18,288,561
西单,19,150,336
西单,20,69,336
西单,21,26,279
西单,22,19,170
西单,23,6,6
西四,0,0,0
西四,1,0,0
西四,2,0,0
西四,3,0,0
西四,4,0,0
西四,5,2,2
西四,6,70,21
西四,7,220,62
西四,8,149,77
西四,9,99,53
西四,10,49,50
西四,11,40,44
西四,12,44,42
西四,13,38,50
西四,14,51,52
西四,15,57,69
西四,16,40,94
西四,17,59,164
西四,18,78,120
西四,19,46,68
西四,20,23,53
西四,21,29,48
西四,22,22,11
西四,23,1,2
西土城,0,0,0
西土城,1,0,0
西土城,2,0,0
西土城,3,0,0
西土城,4,0,0
西土城,5,1,4
西土城,6,50,34
西土城,7,380,165
西土城,8,587,179
西土城,9,460,116
西土城,10,156,98
西土城,11,67,111
西土城,12,76,93
西土城,13,83,88
西土城,14,83,93
西土城,15,67,100
西土城,16,75,150
西土城,17,132,408
西土城,18,156,359
西土城,19,87,214
西土城,20,52,122
西土城,21,54,86
西土城,22,36,30
西土城,23,8,3
西小口,0,0,0
西小口,1,0,0
西小口,2,0,0
西小口,3,0,0
西小口,4,0,1
西小口,5,0,7
西小口,6,9,41
西小口,7,62,122
西小口,8,227,103
西小口,9,186,57
西小口,10,42,20
西小口,11,13,18
西小口,12,19,19
西小口,13,24,24
西小口,14,20,25
西小口,15,18,28
西小口,16,23,28
西小口,17,48,90
西小口,18,77,149
西小口,19,69,109
西小口,20,44,55
西小口,21,39,52
西小口,22,17,6
西小口,23,4,0
西局,0,0,0
西局,1,0,0
西局,2,0,0
西局,3,0,0
西局,4,0,0
西局,5,1,9
西局,6,23,69
西局,7,104,205
西局,8,205,181
西局,9,91,88
西局,10,56,47
西局,11,42,42
西局,12,41,43
西局,13,53,34
西局,14,41,31
西局,15,49,50
西局,16,70,57
西局,17,105,136
西局,18,165,143
西局,19,81,68
西局,20,63,60
西局,21,51,42
西局,22,34,13
西局,23,8,0
西直门,0,0,0
西直门,1,0,0
西直门,2,0,0
西直门,3,0,0
西直门,4,0,1
西直门,5,10,17
西直门,6,95,100
西直门,7,663,319
西直门,8,1133,391
西直门,9,561,234
西直门,10,203,190
西直门,11,211,178
西直门,12,170,191
西直门,13,190,186
西直门,14,166,222
西直门,15,158,226
西直门,16,200,320
西直门,17,331,811
