station,hour,in_count,out_count
西直门,18,346,700
西直门,19,210,402
西直门,20,148,250
西直门,21,120,190
西直门,22,79,75
西直门,23,16,4
西红门,0,0,0
西红门,1,0,0
西红门,2,0,0
西红门,3,0,0
西红门,4,0,0
西红门,5,2,34
西红门,6,33,228
西红门,7,78,370
西红门,8,163,260
西红门,9,113,123
西红门,10,136,84
西红门,11,98,63
西红门,12,110,95
西红门,13,104,102
西红门,14,100,110
西红门,15,121,101
西红门,16,162,103
西红门,17,195,144
西红门,18,312,150
西红门,19,281,104
西红门,20,160,118
西红门,21,102,74
西红门,22,81,47
西红门,23,10,1
西苑,0,0,0
西苑,1,0,0
西苑,2,0,0
西苑,3,0,0
西苑,4,0,0
西苑,5,2,8
西苑,6,29,32
西苑,7,158,136
西苑,8,117,131
西苑,9,76,69
西苑,10,58,48
西苑,11,38,47
西苑,12,49,59
西苑,13,47,72
西苑,14,38,56
西苑,15,31,69
西苑,16,41,81
西苑,17,70,119
西苑,18,113,103
西苑,19,83,49
西苑,20,53,54
西苑,21,36,36
西苑,22,41,10
西苑,23,13,0
西钓鱼台,0,0,0
西钓鱼台,1,0,0
西钓鱼台,2,0,0
西钓鱼台,3,0,0
西钓鱼台,4,0,0
西钓鱼台,5,0,4
西钓鱼台,6,64,49
西钓鱼台,7,251,171
西钓鱼台,8,253,173
西钓鱼台,9,138,105
西钓鱼台,10,65,96
西钓鱼台,11,50,90
西钓鱼台,12,45,75
西钓鱼台,13,67,38
西钓鱼台,14,61,59
西钓鱼台,15,52,103
西钓鱼台,16,43,119
西钓鱼台,17,94,204
西钓鱼台,18,135,157
西钓鱼台,19,68,59
西钓鱼台,20,43,42
西钓鱼台,21,32,30
西钓鱼台,22,21,4
西钓鱼台,23,2,0
西黄村,0,0,0
西黄村,1,0,0
西黄村,2,0,0
西黄村,3,0,0
西黄村,4,0,0
西黄村,5,2,5
西黄村,6,13,43
西黄村,7,69,112
西黄村,8,70,97
西黄村,9,39,44
西黄村,10,33,36
西黄村,11,27,20
西黄村,12,16,25
西黄村,13,27,15
西黄村,14,27,30
西黄村,15,32,31
西黄村,16,37,40
西黄村,17,61,55
西黄村,18,96,74
西黄村,19,72,22
西黄村,20,38,21
西黄村,21,36,10
西黄村,22,19,4
西黄村,23,6,1
角门东,0,0,0
角门东,1,0,0
角门东,2,0,0
角门东,3,0,0
角门东,4,0,0
角门东,5,2,24
角门东,6,22,164
角门东,7,106,392
角门东,8,175,371
角门东,9,87,157
角门东,10,56,67
角门东,11,47,47
角门东,12,53,72
角门东,13,49,67
角门东,14,46,56
角门东,15,64,89
角门东,16,83,69
角门东,17,189,95
角门东,18,313,108
角门东,19,225,73
角门东,20,155,49
角门东,21,103,36
角门东,22,54,24
角门东,23,13,1
角门西,0,0,0
角门西,1,0,0
角门西,2,0,0
角门西,3,0,0
角门西,4,0,0
角门西,5,1,18
角门西,6,21,186
角门西,7,127,488
角门西,8,161,412
角门西,9,90,146
角门西,10,60,70
角门西,11,66,63
角门西,12,60,64
角门西,13,53,78
角门西,14,68,57
角门西,15,88,74
角门西,16,91,76
角门西,17,226,105
角门西,18,338,112
角门西,19,229,45
角门西,20,138,52
角门西,21,92,34
角门西,22,80,15
角门西,23,24,0
车公庄,0,0,0
车公庄,1,0,0
车公庄,2,0,0
车公庄,3,0,0
车公庄,4,0,0
车公庄,5,2,11
车公庄,6,48,39
车公庄,7,356,129
车公庄,8,546,145
车公庄,9,253,70
车公庄,10,84,50
车公庄,11,66,67
车公庄,12,63,54
车公庄,13,89,67
车公庄,14,64,64
车公庄,15,61,101
车公庄,16,64,123
车公庄,17,102,396
车公庄,18,113,311
车公庄,19,69,134
车公庄,20,48,72
车公庄,21,29,68
车公庄,22,18,19
车公庄,23,8,1
车公庄西,0,0,0
车公庄西,1,0,0
车公庄西,2,0,0
车公庄西,3,0,0
车公庄西,4,0,0
车公庄西,5,0,8
车公庄西,6,36,33
车公庄西,7,161,122
车公庄西,8,337,113
车公庄西,9,143,61
车公庄西,10,48,25
车公庄西,11,35,43
车公庄西,12,24,37
车公庄西,13,35,24
车公庄西,14,30,32
车公庄西,15,34,47
车公庄西,16,52,78
车公庄西,17,100,269
车公庄西,18,111,164
车公庄西,19,49,80
车公庄西,20,33,44
车公庄西,21,28,34
车公庄西,22,18,7
车公庄西,23,10,5
车道沟,0,0,0
车道沟,1,0,0
车道沟,2,0,0
车道沟,3,0,0
车道沟,4,0,0
车道沟,5,0,11
车道沟,6,26,56
车道沟,7,136,147
车道沟,8,345,134
车道沟,9,158,66
车道沟,10,44,40
车道沟,11,34,32
车道沟,12,31,36
车道沟,13,37,31
车道沟,14,37,30
车道沟,15,44,37
车道沟,16,44,65
车道沟,17,89,257
车道沟,18,115,214
车道沟,19,72,82
车道沟,20,48,54
车道沟,21,22,31
车道沟,22,32,8
车道沟,23,20,0
达官营,0,0,0
达官营,1,0,0
达官营,2,0,0
达官营,3,0,0
达官营,4,0,0
达官营,5,2,14
达官营,6,34,105
达官营,7,109,309
达官营,8,168,316
达官营,9,88,111
达官营,10,40,61
达官营,11,54,45
达官营,12,52,53
达官营,13,58,50
达官营,14,64,48
达官营,15,74,59
达官营,16,70,57
达官营,17,187,145
达官营,18,269,126
达官营,19,183,63
达官营,20,97,58
达官营,21,71,25
达官营,22,48,19
达官营,23,7,0
通州北关,0,0,0
通州北关,1,0,0
通州北关,2,0,0
通州北关,3,0,0
通州北关,4,0,0
通州北关,5,0,23
通州北关,6,18,217
通州北关,7,47,455
通州北关,8,57,459
通州北关,9,45,186
通州北关,10,25,84
通州北关,11,27,47
通州北关,12,24,45
通州北关,13,34,32
通州北关,14,53,34
通州北关,15,62,29
通州北关,16,79,37
通州北关,17,144,62
通州北关,18,345,51
通州北关,19,330,30
通州北关,20,217,23
通州北关,21,140,15
通州北关,22,112,3
通州北关,23,23,1
通州北苑,0,0,0
通州北苑,1,0,0
通州北苑,2,0,0
通州北苑,3,0,0
通州北苑,4,0,0
通州北苑,5,0,19
通州北苑,6,17,127
通州北苑,7,43,227
通州北苑,8,94,226
通州北苑,9,73,158
通州北苑,10,48,70
通州北苑,11,36,50
通州北苑,12,51,43
通州北苑,13,38,44
通州北苑,14,55,35
通州北苑,15,75,39
通州北苑,16,91,37
通州北苑,17,148,62
通州北苑,18,287,73
通州北苑,19,237,60
通州北苑,20,139,56
通州北苑,21,69,33
通州北苑,22,55,25
通州北苑,23,34,3
郝家府,0,0,0
郝家府,1,0,0
郝家府,2,0,0
郝家府,3,0,0
郝家府,4,1,1
郝家府,5,0,1
郝家府,6,5,12
郝家府,7,23,19
郝家府,8,111,30
郝家府,9,40,17
郝家府,10,12,9
郝家府,11,5,13
郝家府,12,3,12
郝家府,13,8,7
郝家府,14,10,7
郝家府,15,8,4
郝家府,16,9,20
郝家府,17,6,66
郝家府,18,15,57
郝家府,19,8,18
郝家府,20,8,11
郝家府,21,8,8
郝家府,22,5,3
郝家府,23,2,0
郭公庄,0,0,0
郭公庄,1,0,0
郭公庄,2,0,0
郭公庄,3,0,0
郭公庄,4,0,0
郭公庄,5,0,24
郭公庄,6,7,73
郭公庄,7,47,149
郭公庄,8,112,98
郭公庄,9,55,42
郭公庄,10,20,32
郭公庄,11,23,24
郭公庄,12,17,30
郭公庄,13,17,28
郭公庄,14,17,24
郭公庄,15,16,30
郭公庄,16,46,40
郭公庄,17,64,54
郭公庄,18,94,72
郭公庄,19,65,36
郭公庄,20,37,29
郭公庄,21,38,18
郭公庄,22,27,9
郭公庄,23,10,1
郭庄子,0,0,0
郭庄子,1,0,0
郭庄子,2,0,0
郭庄子,3,0,0
郭庄子,4,0,0
郭庄子,5,0,9
郭庄子,6,2,62
郭庄子,7,38,176
郭庄子,8,32,109
郭庄子,9,24,29
郭庄子,10,12,26
郭庄子,11,12,16
郭庄子,12,15,14
郭庄子,13,17,13
郭庄子,14,11,12
郭庄子,15,17,9
郭庄子,16,36,14
郭庄子,17,57,31
郭庄子,18,103,21
郭庄子,19,86,10
郭庄子,20,38,5
郭庄子,21,40,7
郭庄子,22,13,1
郭庄子,23,0,0
金台夕照,0,0,0
金台夕照,1,0,0
金台夕照,2,0,0
金台夕照,3,0,0
金台夕照,4,0,0
金台夕照,5,2,6
金台夕照,6,43,17
金台夕照,7,256,23
金台夕照,8,802,52
金台夕照,9,629,41
金台夕照,10,202,54
金台夕照,11,104,71
金台夕照,12,74,68
金台夕照,13,100,71
金台夕照,14,57,59
金台夕照,15,56,91
金台夕照,16,58,135
金台夕照,17,63,405
金台夕照,18,60,486
金台夕照,19,42,289
金台夕照,20,21,165
金台夕照,21,14,112
金台夕照,22,8,55
金台夕照,23,7,9
金台路,0,0,0
金台路,1,0,0
金台路,2,0,0
金台路,3,0,0
金台路,4,0,0
金台路,5,2,14
金台路,6,57,80
金台路,7,190,233
金台路,8,299,271
金台路,9,162,163
金台路,10,81,66
金台路,11,57,61
金台路,12,71,73
金台路,13,77,67
金台路,14,62,78
金台路,15,66,77
金台路,16,78,118
金台路,17,151,237
金台路,18,213,226
金台路,19,148,105
金台路,20,97,85
金台路,21,83,57
金台路,22,52,30
金台路,23,18,4
金安桥,0,0,0
金安桥,1,0,0
金安桥,2,0,0
金安桥,3,0,0
金安桥,4,0,1
金安桥,5,2,52
金安桥,6,25,191
金安桥,7,56,343
金安桥,8,83,268
金安桥,9,44,97
金安桥,10,31,37
金安桥,11,27,39
金安桥,12,26,47
金安桥,13,31,32
金安桥,14,31,35
金安桥,15,53,40
金安桥,16,54,41
金安桥,17,119,63
金安桥,18,227,75
金安桥,19,153,31
金安桥,20,90,20
金安桥,21,52,17
金安桥,22,39,9
金安桥,23,14,3
长春桥,0,0,0
长春桥,1,0,0
长春桥,2,0,0
长春桥,3,0,0
长春桥,4,0,0
长春桥,5,0,7
长春桥,6,13,20
长春桥,7,110,141
长春桥,8,352,113
长春桥,9,208,52
长春桥,10,80,32
长春桥,11,73,41
长春桥,12,58,54
长春桥,13,53,48
长春桥,14,52,48
长春桥,15,54,66
长春桥,16,66,63
长春桥,17,107,187
长春桥,18,146,222
长春桥,19,73,115
长春桥,20,57,98
长春桥,21,19,105
长春桥,22,20,20
长春桥,23,6,1
长椿街,0,0,0
长椿街,1,0,0
长椿街,2,0,0
长椿街,3,0,0
长椿街,4,0,0
长椿街,5,3,16
长椿街,6,43,114
长椿街,7,263,417
长椿街,8,428,424
长椿街,9,174,173
长椿街,10,84,94
长椿街,11,57,78
长椿街,12,59,80
长椿街,13,85,78
长椿街,14,77,75
长椿街,15,70,90
长椿街,16,98,145
长椿街,17,248,322
长椿街,18,303,268
长椿街,19,155,100
长椿街,20,94,55
长椿街,21,60,33
长椿街,22,36,16
长椿街,23,10,1
长阳,0,0,0
长阳,1,0,0
长阳,2,0,0
长阳,3,0,0
长阳,4,0,0
长阳,5,1,38
长阳,6,21,206
长阳,7,26,431
长阳,8,41,308
长阳,9,42,88
长阳,10,22,38
长阳,11,38,33
长阳,12,42,45
长阳,13,43,34
长阳,14,37,35
长阳,15,48,28
长阳,16,90,33
长阳,17,164,56
长阳,18,306,34
长阳,19,269,43
长阳,20,120,27
长阳,21,84,8
长阳,22,62,10
长阳,23,17,0
阎村,0,0,0
阎村,1,0,0
阎村,2,0,0
阎村,3,0,0
阎村,4,0,0
阎村,5,0,10
阎村,6,1,26
阎村,7,8,43
阎村,8,3,14
阎村,9,5,10
阎村,10,3,5
阎村,11,2,4
阎村,12,2,2
阎村,13,10,6
阎村,14,3,5
阎村,15,4,1
阎村,16,5,2
阎村,17,17,7
阎村,18,23,6
阎村,19,11,4
阎村,20,9,2
阎村,21,2,2
阎村,22,3,2
阎村,23,1,0
阎村东,0,0,0
阎村东,1,0,0
阎村东,2,0,0
阎村东,3,0,0
阎村东,4,0,0
阎村东,5,0,6
阎村东,6,1,32
阎村东,7,11,41
阎村东,8,25,27
阎村东,9,11,10
阎村东,10,3,12
阎村东,11,5,2
阎村东,12,9,9
阎村东,13,4,9
阎村东,14,7,4
阎村东,15,7,6
阎村东,16,14,12
阎村东,17,15,16
阎村东,18,27,7
阎村东,19,20,1
阎村东,20,5,2
阎村东,21,10,0
阎村东,22,15,1
阎村东,23,6,0
阜成门,0,0,0
阜成门,1,0,0
阜成门,2,0,0
阜成门,3,0,0
阜成门,4,0,1
阜成门,5,4,15
阜成门,6,96,61
阜成门,7,618,180
阜成门,8,983,184
阜成门,9,331,103
阜成门,10,108,88
阜成门,11,90,112
阜成门,12,89,106
阜成门,13,99,94
阜成门,14,100,105
阜成门,15,92,137
阜成门,16,88,215
阜成门,17,126,704
阜成门,18,177,546
阜成门,19,77,233
阜成门,20,57,116
阜成门,21,32,76
阜成门,22,22,23
阜成门,23,4,1
阜通,0,0,0
阜通,1,0,0
阜通,2,0,0
阜通,3,0,0
阜通,4,0,0
阜通,5,0,4
阜通,6,19,26
阜通,7,88,80
阜通,8,212,84
阜通,9,337,53
阜通,10,123,27
阜通,11,55,46
阜通,12,36,41
阜通,13,54,35
阜通,14,50,35
阜通,15,27,43
阜通,16,44,62
阜通,17,66,160
阜通,18,104,206
阜通,19,80,197
阜通,20,35,96
阜通,21,28,78
阜通,22,30,27
阜通,23,5,0
陶然亭,0,0,0
陶然亭,1,0,0
陶然亭,2,0,0
陶然亭,3,0,0
陶然亭,4,0,0
陶然亭,5,4,12
陶然亭,6,46,96
陶然亭,7,228,274
陶然亭,8,307,208
陶然亭,9,156,100
陶然亭,10,71,80
陶然亭,11,73,66
陶然亭,12,56,68
陶然亭,13,71,83
陶然亭,14,66,84
陶然亭,15,74,96
陶然亭,16,90,141
陶然亭,17,146,244
陶然亭,18,200,175
陶然亭,19,124,80
陶然亭,20,96,56
陶然亭,21,64,30
陶然亭,22,42,20
陶然亭,23,9,1
雍和宫,0,0,0
雍和宫,1,0,0
雍和宫,2,0,0
雍和宫,3,0,0
雍和宫,4,0,0
雍和宫,5,1,10
雍和宫,6,29,34
雍和宫,7,220,119
雍和宫,8,463,146
雍和宫,9,460,86
雍和宫,10,190,112
雍和宫,11,77,86
雍和宫,12,72,107
雍和宫,13,77,105
雍和宫,14,81,84
雍和宫,15,66,110
雍和宫,16,61,139
雍和宫,17,91,314
雍和宫,18,118,298
雍和宫,19,50,184
雍和宫,20,33,104
雍和宫,21,35,95
雍和宫,22,18,43
雍和宫,23,6,4
霍营,0,0,1
霍营,1,0,0
霍营,2,0,0
霍营,3,0,0
霍营,4,0,3
霍营,5,0,32
霍营,6,28,224
霍营,7,80,769
霍营,8,103,1004
霍营,9,86,475
霍营,10,46,92
霍营,11,65,56
霍营,12,72,79
霍营,13,61,45
霍营,14,66,42
霍营,15,73,52
霍营,16,106,68
霍营,17,231,76
霍营,18,536,91
霍营,19,552,62
霍营,20,374,39
霍营,21,310,23
霍营,22,163,12
霍营,23,59,3
青年路,0,0,2
青年路,1,0,0
青年路,2,0,0
青年路,3,0,0
青年路,4,0,0
青年路,5,1,50
青年路,6,37,223
青年路,7,204,383
青年路,8,397,298
青年路,9,407,245
青年路,10,200,120
青年路,11,150,102
青年路,12,152,110
青年路,13,144,126
青年路,14,123,123
青年路,15,142,115
青年路,16,183,162
青年路,17,351,249
青年路,18,468,406
青年路,19,355,283
青年路,20,211,210
青年路,21,141,193
青年路,22,97,99
青年路,23,19,7
顺义,0,0,0
顺义,1,0,0
顺义,2,0,0
顺义,3,0,0
顺义,4,0,0
顺义,5,1,42
顺义,6,14,255
顺义,7,48,476
顺义,8,69,337
顺义,9,43,126
顺义,10,47,74
顺义,11,33,62
顺义,12,41,54
顺义,13,55,46
顺义,14,46,48
顺义,15,67,48
顺义,16,95,36
顺义,17,168,37
顺义,18,325,60
顺义,19,310,28
顺义,20,154,18
顺义,21,121,16
顺义,22,83,7
顺义,23,27,1
颐和园西门,0,0,0
颐和园西门,1,0,0
颐和园西门,2,0,0
颐和园西门,3,0,0
颐和园西门,4,0,0
颐和园西门,5,0,0
颐和园西门,6,1,0
颐和园西门,7,7,2
颐和园西门,8,12,1
颐和园西门,9,14,1
颐和园西门,10,9,0
颐和园西门,11,6,8
颐和园西门,12,4,4
颐和园西门,13,4,5
颐和园西门,14,3,6
颐和园西门,15,2,4
颐和园西门,16,3,2
颐和园西门,17,1,5
颐和园西门,18,1,6
颐和园西门,19,2,0
颐和园西门,20,0,0
颐和园西门,21,0,0
颐和园西门,22,0,0
颐和园西门,23,0,0
饶乐府,0,0,0
饶乐府,1,0,0
饶乐府,2,0,0
饶乐府,3,0,0
饶乐府,4,0,0
饶乐府,5,0,4
饶乐府,6,1,19
饶乐府,7,1,31
饶乐府,8,6,11
饶乐府,9,9,5
饶乐府,10,1,6
饶乐府,11,5,1
饶乐府,12,0,4
饶乐府,13,3,2
饶乐府,14,4,0
饶乐府,15,5,3
饶乐府,16,4,1
饶乐府,17,4,6
饶乐府,18,22,5
饶乐府,19,8,4
饶乐府,20,12,1
饶乐府,21,4,0
饶乐府,22,4,0
饶乐府,23,0,0
首经贸,0,0,0
首经贸,1,0,0
首经贸,2,0,0
首经贸,3,0,0
首经贸,4,0,0
首经贸,5,1,16
首经贸,6,23,89
首经贸,7,79,328
首经贸,8,72,268
首经贸,9,51,103
首经贸,10,43,38
首经贸,11,35,33
首经贸,12,44,64
首经贸,13,39,61
首经贸,14,41,47
首经贸,15,42,63
首经贸,16,63,80
首经贸,17,109,101
首经贸,18,210,61
首经贸,19,179,45
首经贸,20,80,38
首经贸,21,71,27
首经贸,22,52,8
首经贸,23,12,1
香山,0,0,0
香山,1,0,0
香山,2,0,0
香山,3,0,0
香山,4,0,0
香山,5,0,1
香山,6,0,15
香山,7,23,60
香山,8,12,34
香山,9,9,13
香山,10,17,5
香山,11,11,10
香山,12,10,12
香山,13,6,10
香山,14,4,13
香山,15,6,8
香山,16,7,9
香山,17,10,11
香山,18,24,5
香山,19,27,8
香山,20,25,6
香山,21,17,2
香山,22,8,0
香山,23,0,0
马各庄,0,0,0
马各庄,1,0,0
马各庄,2,0,0
马各庄,3,0,0
马各庄,4,0,0
马各庄,5,0,0
马各庄,6,1,16
马各庄,7,2,26
马各庄,8,7,15
马各庄,9,1,7
马各庄,10,1,5
马各庄,11,2,4
马各庄,12,1,5
马各庄,13,3,4
马各庄,14,5,1
马各庄,15,5,2
马各庄,16,4,4
马各庄,17,10,4
马各庄,18,19,1
马各庄,19,13,0
马各庄,20,4,1
马各庄,21,7,1
马各庄,22,4,0
马各庄,23,0,0
马家堡,0,0,0
马家堡,1,0,0
马家堡,2,0,0
马家堡,3,0,0
马家堡,4,0,0
马家堡,5,0,11
马家堡,6,6,100
马家堡,7,56,215
马家堡,8,123,155
马家堡,9,56,82
马家堡,10,37,49
马家堡,11,32,42
马家堡,12,36,46
马家堡,13,30,34
马家堡,14,26,47
马家堡,15,43,42
马家堡,16,70,39
马家堡,17,107,77
马家堡,18,151,94
马家堡,19,104,29
马家堡,20,61,35
马家堡,21,55,27
马家堡,22,47,11
马家堡,23,6,0
马泉营,0,0,0
马泉营,1,0,0
马泉营,2,0,0
马泉营,3,0,0
马泉营,4,0,2
马泉营,5,0,15
马泉营,6,8,66
马泉营,7,43,178
马泉营,8,94,182
马泉营,9,56,109
马泉营,10,36,47
马泉营,11,33,28
马泉营,12,26,28
马泉营,13,28,28
马泉营,14,24,28
马泉营,15,40,25
马泉营,16,55,48
马泉营,17,72,84
马泉营,18,107,65
马泉营,19,159,25
马泉营,20,80,22
马泉营,21,65,26
马泉营,22,66,4
马泉营,23,19,2
马连洼,0,0,0
马连洼,1,0,0
马连洼,2,0,0
马连洼,3,0,0
马连洼,4,0,0
马连洼,5,1,10
马连洼,6,12,31
马连洼,7,53,72
马连洼,8,93,74
马连洼,9,62,26
马连洼,10,33,19
马连洼,11,23,17
马连洼,12,15,25
马连洼,13,19,29
马连洼,14,14,14
马连洼,15,18,19
马连洼,16,23,29
马连洼,17,43,47
马连洼,18,58,52
马连洼,19,59,46
马连洼,20,25,28
马连洼,21,25,20
马连洼,22,17,6
马连洼,23,2,0
高碑店,0,0,0
高碑店,1,0,0
高碑店,2,0,0
高碑店,3,0,0
高碑店,4,0,0
高碑店,5,1,1
高碑店,6,14,26
高碑店,7,82,38
高碑店,8,239,41
高碑店,9,192,31
高碑店,10,69,22
高碑店,11,42,26
高碑店,12,30,28
高碑店,13,40,24
高碑店,14,36,26
高碑店,15,19,36
高碑店,16,25,38
高碑店,17,25,104
高碑店,18,45,193
高碑店,19,42,110
高碑店,20,17,48
高碑店,21,20,40
高碑店,22,17,14
高碑店,23,6,3
高米店北,0,0,0
高米店北,1,0,0
高米店北,2,0,0
高米店北,3,0,0
高米店北,4,0,0
高米店北,5,2,14
高米店北,6,18,97
高米店北,7,25,166
高米店北,8,45,118
高米店北,9,26,67
高米店北,10,17,41
高米店北,11,20,37
高米店北,12,29,25
高米店北,13,33,36
高米店北,14,30,38
高米店北,15,37,40
高米店北,16,46,34
高米店北,17,66,51
高米店北,18,110,32
高米店北,19,107,29
高米店北,20,67,15
高米店北,21,47,17
高米店北,22,37,3
高米店北,23,15,0
高米店南,0,0,0
高米店南,1,0,0
高米店南,2,0,0
高米店南,3,0,0
高米店南,4,0,0
高米店南,5,0,9
高米店南,6,10,74
高米店南,7,50,153
高米店南,8,123,106
高米店南,9,50,53
高米店南,10,33,40
高米店南,11,40,30
高米店南,12,29,42
高米店南,13,41,39
高米店南,14,41,38
高米店南,15,35,30
高米店南,16,52,37
高米店南,17,65,78
高米店南,18,103,81
高米店南,19,110,48
高米店南,20,45,20
高米店南,21,49,18
高米店南,22,35,6
高米店南,23,7,0
魏公村,0,0,0
魏公村,1,0,0
魏公村,2,0,0
魏公村,3,0,0
魏公村,4,0,1
魏公村,5,1,5
魏公村,6,29,32
魏公村,7,245,119
魏公村,8,561,129
魏公村,9,212,73
魏公村,10,70,52
魏公村,11,58,65
魏公村,12,65,58
魏公村,13,80,53
魏公村,14,57,77
魏公村,15,51,70
魏公村,16,44,111
魏公村,17,110,280
魏公村,18,128,354
魏公村,19,85,136
魏公村,20,45,115
魏公村,21,51,64
魏公村,22,37,23
魏公村,23,8,2
黄村火车站,0,0,0
黄村火车站,1,0,0
黄村火车站,2,0,0
黄村火车站,3,0,0
黄村火车站,4,0,0
黄村火车站,5,0,32
黄村火车站,6,11,158
黄村火车站,7,27,187
黄村火车站,8,47,126
黄村火车站,9,30,52
黄村火车站,10,24,37
黄村火车站,11,11,30
黄村火车站,12,29,33
黄村火车站,13,35,35
黄村火车站,14,14,21
黄村火车站,15,37,32
黄村火车站,16,39,32
黄村火车站,17,66,60
黄村火车站,18,112,42
黄村火车站,19,99,20
黄村火车站,20,58,14
黄村火车站,21,47,8
黄村火车站,22,47,5
黄村火车站,23,9,1
黄村西大街,0,0,0
黄村西大街,1,0,0
黄村西大街,2,0,0
黄村西大街,3,0,0
黄村西大街,4,0,0
黄村西大街,5,0,27
黄村西大街,6,37,160
黄村西大街,7,95,251
黄村西大街,8,86,188
黄村西大街,9,41,98
黄村西大街,10,48,75
黄村西大街,11,42,49
黄村西大街,12,56,59
黄村西大街,13,57,52
黄村西大街,14,51,43
黄村西大街,15,84,65
黄村西大街,16,91,62
黄村西大街,17,133,78
黄村西大街,18,199,60
黄村西大街,19,189,31
黄村西大街,20,115,33
黄村西大街,21,72,19
黄村西大街,22,41,3
黄村西大街,23,13,1
黄渠,0,0,0
黄渠,1,0,0
黄渠,2,0,0
黄渠,3,0,0
黄渠,4,0,1
黄渠,5,0,33
黄渠,6,13,181
黄渠,7,57,350
黄渠,8,78,324
黄渠,9,79,206
黄渠,10,41,72
黄渠,11,22,50
黄渠,12,33,46
黄渠,13,46,35
黄渠,14,45,28
黄渠,15,39,30
黄渠,16,75,54
黄渠,17,147,68
黄渠,18,270,66
黄渠,19,213,37
黄渠,20,150,33
黄渠,21,116,25
黄渠,22,71,6
黄渠,23,24,0
鼓楼大街,0,0,0
鼓楼大街,1,0,0
鼓楼大街,2,0,0
鼓楼大街,3,0,0
鼓楼大街,4,0,0
鼓楼大街,5,0,10
鼓楼大街,6,39,62
鼓楼大街,7,181,217
鼓楼大街,8,211,195
鼓楼大街,9,84,78
鼓楼大街,10,54,49
鼓楼大街,11,56,32
鼓楼大街,12,52,40
鼓楼大街,13,41,48
鼓楼大街,14,45,43
鼓楼大街,15,45,58
鼓楼大街,16,63,92
鼓楼大街,17,149,224
鼓楼大街,18,170,118
鼓楼大街,19,81,82
鼓楼大街,20,47,53
鼓楼大街,21,46,25
鼓楼大街,22,37,16
鼓楼大街,23,3,3
龙泽,0,0,0
龙泽,1,0,0
龙泽,2,0,0
龙泽,3,0,0
龙泽,4,0,0
龙泽,5,2,18
龙泽,6,20,154
龙泽,7,47,545
龙泽,8,110,604
龙泽,9,73,342
龙泽,10,48,101
龙泽,11,34,43
龙泽,12,40,72
龙泽,13,52,37
龙泽,14,74,33
龙泽,15,59,42
龙泽,16,114,39
龙泽,17,168,61
龙泽,18,416,64
龙泽,19,389,44
龙泽,20,224,27
龙泽,21,207,27
龙泽,22,123,18
龙泽,23,30,0
